제목,내용,작성일자,url
홍콩 ETF 한글명 변경 안내,"
		항상 교보증권을 이용해 주시는 고객님께 감사드립니다.  홍콩거래소 ETF 종목 한글명이 변경되어 안내드리오니 거래 시 참고하여 주시기 바랍니다. 종목 코드 및 한글명 등 자세한 사항은 첨부파일에서 확인 가능합니다. ※ 기타 문의 사항은 GBK부[phone])로 연락 주시기 바랍니다. 감사합니다.
		
			<h4>첨부파일</h4>
홍콩거래소 ETF 종목 한글명 변경.XLSX

",2019/08/22 13:33,http://m.iprovest.com//weblogic/GlstockServlet/noticeView?sno=53439&pageNum=3&shColum=title&shKeyword=&rnum=23&menuUrl=
2019년 8월 해외주식 휴장일 안내,"
		항상 교보증권을 이용해 주시는 고객님께 감사드립니다.  아래와 같이 2019년 8월 해외 증시 휴장일을 안내해드리오니 거래 시 참고하여 주시기 바랍니다.  <미국> - 없음   <홍콩> - 없음   <중국(후강통/선강통)> - 없음   휴장일만큼 결제일이 지연되오니 참고하시기 바랍니다.  ※ 해외 휴장일에는 주문만 불가하고, 환전, 계좌개설, 실시간 시세 사용신청 등의 업무는 기존과 동일하게 지원됩니다. 국내 휴장일 시에는 불가합니다.  ※ 상해A(후강퉁)와 심천A(선강퉁) 거래의 경우 거래 제도상 중국 현지는 정상거래이나, 후강퉁 매매는 불가할 수도 있습니다.  ※ 기타 문의 사항은 GBK부[phone])로 연락 주시기 바랍니다.
		
		
",2019/08/01 10:31,http://m.iprovest.com//weblogic/GlstockServlet/noticeView?sno=53315&pageNum=3&shColum=title&shKeyword=&rnum=24&menuUrl=
태풍으로 인한 홍콩/중국 오후 휴장 안내,"
		금일(31일) 홍콩 태풍으로 인해 홍콩 및 중국(선강퉁, 후강퉁) 거래소 오후장이 중단되었습니다.  해외주식거래에 참고 하시기 바랍니다.  감사합니다. ※ 기타 문의 사항은 해외주식부[phone])로 연락 주시기 바랍니다. 

",2019/07/31 15:28,http://m.iprovest.com//weblogic/GlstockServlet/noticeView?sno=53308&pageNum=3&shColum=title&shKeyword=&rnum=25&menuUrl=
교보증권 해외주식 MTS 통합 안내,"
		안녕하세요. 항상 교보증권 해외주식 이용해주셔서 감사합니다. 원활한 해외주식 거래를 위하여 아래와 같이 해외주식 MTS(모바일 거래) 통합을 안내 드리오니 참고 부탁드리겠습니다.                                              -  아        래  - □ 해외주식 MTS 통합 실시    ＊2019년 8월 5일(월)부터 이용 가능 (Win.K 강제업데이트 예정)     ※ 기존 안드로이드 계열 휴대폰에서 제공되던 MTS(SMART K 해외주식)의 통합  ※ 교보증권 대표 MTS(Win.K)를 활용하여 해외주식 거래 가능  ※ 안드로이드 및 iOS(아이폰) 계열 휴대폰 모두 적용  ※ 기존 어플(SMART K 해외주식)은 1개월 병행 가동 후 종료 예정   □ 해외주식 MTS 구버전(안드로이드) 서비스 종료 예정일     ＊2019년 9월 9일(월)부터 이용 불가   ※ 해외거래소 라이센스 정책으로 해외주식의 실시간 시세 이용시 반드시 연합인포맥스 회원가입이 필요합니다.  기타 문의사항은 교보증권 GBK부[phone])으로 연락 주시기 바랍니다. 감사합니다.
		
		
",2019/07/30 09:58,http://m.iprovest.com//weblogic/GlstockServlet/noticeView?sno=53305&pageNum=3&shColum=title&shKeyword=&rnum=26&menuUrl=
2019년 7월 해외주식 휴장일 안내,"
		항상 교보증권을 이용해 주시는 고객님께 감사드립니다.  아래와 같이 2019년 7월 해외 증시 휴장일을 안내해드리오니 거래 시 참고하여 주시기 바랍니다.  <미국>- 7/3 (수) Independence Day 전일 (반장) - 7/4 (목) Independence Day     <홍콩> - 7/1 (월) Special Administrative Region Establishment Day   <중국(후강통/선강통)> - 7/1 (월) 홍콩 휴장일로 인한 휴장(Special Administrative Region Establishment Day)  휴장일만큼 결제일이 지연되오니 참고하시기 바랍니다.  ※ 해외 휴장일에는 주문만 불가하고, 환전, 계좌개설, 실시간 시세 사용신청 등의 업무는 기존과 동일하게 지원됩니다. 국내 휴장일 시에는 불가합니다.  ※ 상해A(후강퉁)와 심천A(선강퉁) 거래의 경우 거래 제도상 중국 현지는 정상거래이나, 후강퉁 매매는 불가할 수도 있습니다.  ※ 기타 문의 사항은 GBK부[phone])로 연락 주시기 바랍니다.
		
		
",2019/07/03 00:39,http://m.iprovest.com//weblogic/GlstockServlet/noticeView?sno=53186&pageNum=3&shColum=title&shKeyword=&rnum=27&menuUrl=
2019년 6월 해외주식 휴장일 안내,"
		항상 교보증권을 이용해 주시는 고객님께 감사드립니다.  아래와 같이 2019년 6월 해외 증시 휴장일을 안내해드리오니 거래 시 참고하여 주시기 바랍니다.  <미국> - 휴장일 없음  <홍콩> - 6/7 (금) Tuen Ng Festival   <중국(후강통/선강통)> - 6/7 (금) Tuen Ng Festival   휴장일만큼 결제일이 지연되오니 참고하시기 바랍니다.  ※ 해외 휴장일에는 주문만 불가하고, 환전, 계좌개설, 실시간 시세 사용신청 등의 업무는 기존과 동일하게 지원됩니다. 국내 휴장일 시에는 불가합니다.  ※ 상해A(후강퉁)와 심천A(선강퉁) 거래의 경우 거래 제도상 중국 현지는 정상거래이나, 후강퉁 매매는 불가할 수도 있습니다.  ※ 기타 문의 사항은 GBK부[phone])로 연락 주시기 바랍니다.
		
		
",2019/06/05 08:03,http://m.iprovest.com//weblogic/GlstockServlet/noticeView?sno=53029&pageNum=3&shColum=title&shKeyword=&rnum=28&menuUrl=
2019년 5월 해외주식 휴장일 안내,"
		항상 교보증권을 이용해 주시는 고객님께 감사드립니다.  아래와 같이 2019년 5월 해외 증시 휴장일을 안내해드리오니 거래 시 참고하여 주시기 바랍니다.  <미국> - 5/27 (월) : Memorial Day   <홍콩> - 5/1 (수) : Labour Day - 5/13 (월) : The Birthday of the Buddha  <중국(후강통/선강통)> - 5/1 (수) : Labour Day - 5/2 (목) : Labour Day - 5/3 (금) : Labour Day - 5/10 (금) : The Birthday of the Buddha - 5/13 (월) : The day following the Birthday of the Buddha  휴장일만큼 결제일이 지연되오니 참고하시기 바랍니다.  ※ 해외 휴장일에는 주문만 불가하고, 환전, 계좌개설, 실시간 시세 사용신청 등의 업무는 기존과 동일하게 지원됩니다. 국내 휴장일 시에는 불가합니다.  ※ 상해A(후강퉁)와 심천A(선강퉁) 거래의 경우 거래 제도상 중국 현지는 정상거래이나, 후강퉁 매매는 불가할 수도 있습니다.  ※ 기타 문의 사항은 GBK부[phone])로 연락 주시기 바랍니다.
		
		
",2019/04/30 23:15,http://m.iprovest.com//weblogic/GlstockServlet/noticeView?sno=52772&pageNum=3&shColum=title&shKeyword=&rnum=29&menuUrl=
2019년 4월 해외증시 휴장일,"
		항상 교보증권을 이용해 주시는 고객님께 감사드립니다.  아래와 같이 2019년 4월 해외 증시 휴장일을 안내해드리오니 거래 시 참고하여 주시기 바랍니다.   <미국> - 4/19 (금) : Good Friday   <홍콩> - 4/5 (금) : Ching Ming Festival- 4/19 (금) : Good Friday - 4/22 (월) : Easter Monday  <중국(후강통,선강통)> - 4/5 (금) : Ching Ming Festival - 4/19 (금) : Good Friday - 4/22 (월) : Easter Monday  ※ 휴장일만큼 결제일이 지연되오니 참고하시기 바랍니다.  ※ 해외 휴장일에는 주문만 불가하고, 환전, 계좌개설, 실시간 시세 사용신청 등의 업무는 기존과 동일하게 지원됩니다. 국내 휴장일 시에는 불가합니다.  ※ 상해A(후강퉁)와 심천A(선강퉁) 거래의 경우 거래 제도상 중국 현지는 정상거래이나, 후강퉁 매매는 불가할 수도 있습니다.  ※ 기타 문의 사항은 GBK부[phone])로 연락 주시기 바랍니다.
		
		
",2019/04/08 10:22,http://m.iprovest.com//weblogic/GlstockServlet/noticeView?sno=52586&pageNum=3&shColum=title&shKeyword=&rnum=30&menuUrl=
미국 증시 거래시간 변경(섬머타임 시작),"


제목없음



BODY {
	FONT-SIZE: 10pt; FONT-FAMILY: 굴림; MARGIN: 0px
}
P {
	MARGIN-BOTTOM: 0px; MARGIN-TOP: 0px; LINE-HEIGHT: 1.2
}
LI {
	MARGIN-BOTTOM: 0px; MARGIN-TOP: 0px; LINE-HEIGHT: 1.2
}

  



BODY {
	FONT-SIZE: 10pt; FONT-FAMILY: 굴림; MARGIN: 0px
}
P {
	MARGIN-BOTTOM: 0px; MARGIN-TOP: 0px; LINE-HEIGHT: 1.2
}
LI {
	MARGIN-BOTTOM: 0px; MARGIN-TOP: 0px; LINE-HEIGHT: 1.2
}

항상 교보증권을 이용해 주시는 고객님께 감사드립니다. 

 

미국 섬머타임이 미국 동부시간 기준 3월 10일(일) 시작됩니다. 
따라서 국내시간 기준 3월 11일(월) 부터 미국 거래소 정규장이 
기존 23:30분에서 22:30분으로 변경되오니 착오 없으시길 바랍니다. 

 


- 2019년 3월 11일(월) 부터 미국 증시 거래시간 변경 
- 기존 : 23:30 ~ 06:00 
- 변경 : 22:30 ~ 05:00 

 

 


※ 기타 문의 사항은 GBK부[phone])로 연락 주시기 바랍니다.



",2019/03/06 23:27,http://m.iprovest.com//weblogic/GlstockServlet/noticeView?sno=52352&pageNum=4&shColum=title&shKeyword=&rnum=31&menuUrl=
2019년 3월 해외주식 휴장일 안내,"
		항상 교보증권을 이용해 주시는 고객님께 감사드립니다.  아래와 같이 2019년 3월 해외 증시 휴장일을 안내해드리오니 거래 시 참고하여 주시기 바랍니다.  <미국> - 없음  <홍콩> - 없음  <중국(후강통/선강통)> - 없음  휴장일만큼 결제일이 지연되오니 참고하시기 바랍니다.  ※ 해외 휴장일에는 주문만 불가하고, 환전, 계좌개설, 실시간 시세 사용신청 등의 업무는 기존과 동일하게 지원됩니다. 국내 휴장일 시에는 불가합니다.  ※ 상해A(후강퉁)와 심천A(선강퉁) 거래의 경우 거래 제도상 중국 현지는 정상거래이나, 후강퉁 매매는 불가할 수도 있습니다.  ※ 기타 문의 사항은 GBK부[phone])로 연락 주시기 바랍니다.
		
		
",2019/02/27 23:05,http://m.iprovest.com//weblogic/GlstockServlet/noticeView?sno=52314&pageNum=4&shColum=title&shKeyword=&rnum=32&menuUrl=
2019년 2월 해외주식 휴장일 안내,"
		항상 교보증권을 이용해 주시는 고객님께 감사드립니다.  아래와 같이 2019년 2월 해외 증시 휴장일을 안내해드리오니 거래 시 참고하여 주시기 바랍니다.  <미국> - 2/18 (월) : Washington''s Birthday   <홍콩> - 2/5 (화) ~ 2/7 (목) Luna New Year  <중국(후강통/선강통)> - 2/4 (월) ~ 2/8 (금) : Luna New Year   휴장일만큼 결제일이 지연되오니 참고하시기 바랍니다.  ※ 해외 휴장일에는 주문만 불가하고, 환전, 계좌개설, 실시간 시세 사용신청 등의 업무는 기존과 동일하게 지원됩니다. 국내 휴장일 시에는 불가합니다.  ※ 상해A(후강퉁)와 심천A(선강퉁) 거래의 경우 거래 제도상 중국 현지는 정상거래이나, 후강퉁 매매는 불가할 수도 있습니다.  ※ 기타 문의 사항은 GBK부[phone])로 연락 주시기 바랍니다.
		
		
",2019/01/30 01:41,http://m.iprovest.com//weblogic/GlstockServlet/noticeView?sno=52124&pageNum=4&shColum=title&shKeyword=&rnum=33&menuUrl=
2019년 1월 해외주식 휴장일 안내,"
		항상 교보증권을 이용해 주시는 고객님께 감사드립니다.  아래와 같이 2019년 1월 해외 증시 휴장일을 안내해드리오니 거래 시 참고하여 주시기 바랍니다.  <미국> - 1/1 (화) : New Year''s Day - 1/21 (월) : Martin Luther King, Jr. Day   <홍콩> - 1/1 (화) New Year''s Day   <중국(후강통/선강통)> - 1/1 (화) New Year''s Day   휴장일만큼 결제일이 지연되오니 참고하시기 바랍니다.  ※ 해외 휴장일에는 주문만 불가하고, 환전, 계좌개설, 실시간 시세 사용신청 등의 업무는 기존과 동일하게 지원됩니다. 국내 휴장일 시에는 불가합니다.  ※ 상해A(후강퉁)와 심천A(선강퉁) 거래의 경우 거래 제도상 중국 현지는 정상거래이나, 후강퉁 매매는 불가할 수도 있습니다.  ※ 기타 문의 사항은 GBK부[phone])로 연락 주시기 바랍니다.
		
		
",2019/01/03 00:41,http://m.iprovest.com//weblogic/GlstockServlet/noticeView?sno=52009&pageNum=4&shColum=title&shKeyword=&rnum=34&menuUrl=
2018년 12월 해외주식 휴장일 안내,"
		항상 교보증권을 이용해 주시는 고객님께 감사드립니다.  아래와 같이 2018년 12월 해외 증시 휴장일을 안내해드리오니 거래 시 참고하여 주시기 바랍니다.  <홍콩>- 12/25 (화) Christmas - 12/26 (수) The first weekday after Christmas Day <중국(후강통,선강통)> - 12/24 (월) 다음 거래일 홍콩 휴장으로 인해 중국 시장 매매 불가  - 12/25 (화) 홍콩 휴장으로 중국 시장 매매 불가  - 12/26 (수) 홍콩 휴장으로 중국 시장 매매 불가  <미국>- 12/5 (수) 국가 애도의 날(National Day Of Mourning):조지 H.W. 부시 전 대통령의 장례식으로 인한 미국 휴장 - 12/25 (화) Christmas    휴장일만큼 결제일이 지연되오니 참고하시기 바랍니다.  ※ 해외 휴장일에는 주문만 불가하고, 환전, 계좌개설, 실시간 시세 사용신청 등의 업무는 기존과 동일하게 지원됩니다. 국내 휴장일 시에는 불가합니다.  ※ 상해A(후강퉁)와 심천A(선강퉁) 거래의 경우 거래 제도상 중국 현지는 정상거래이나, 후강퉁 매매는 불가할 수도 있습니다.  ※ 기타 문의 사항은 GBK부[phone])로 연락 주시기 바랍니다.
		
		
",2018/12/01 02:27,http://m.iprovest.com//weblogic/GlstockServlet/noticeView?sno=51877&pageNum=4&shColum=title&shKeyword=&rnum=35&menuUrl=
2018년 11월 해외주식 휴장일 안내,"
		항상 교보증권을 이용해 주시는 고객님께 감사드립니다.  아래와 같이 11월 해외 증시 휴장일을 안내해드리오니 거래 시 참고하여 주시기 바랍니다.   <미국> - 11/12 (월): Veteran’s Day (재향군인의 날)로 인한 결제일 변경 * 미국 주식 시장 정상거래  - 11/22 (목) : Thanksgiving Day (추수감사절) * 미국 주식 시장 휴장  - 11/23 (금) : Thanksgiving Day (추수감사절) * 미국 주식 시장 조기 폐장 (23:30 ~ 03:00 우리나라 시간 기준)   <홍콩> 없음.   <후강퉁(상해A)> 없음.    ※ 휴장일만큼 결제일이 지연되오니 참고하시기 바랍니다.  ※ 기타 문의 사항은 GBK부[phone])로 연락 주시기 바랍니다.
		
		
",2018/11/02 16:18,http://m.iprovest.com//weblogic/GlstockServlet/noticeView?sno=51760&pageNum=4&shColum=title&shKeyword=&rnum=36&menuUrl=
이벤트 종료 안내 “교보증권과 함께 해외 ETF 여행”,"


제목없음



BODY {
	FONT-SIZE: 10pt; FONT-FAMILY: 굴림; MARGIN: 0px
}
P {
	MARGIN-BOTTOM: 0px; MARGIN-TOP: 0px; LINE-HEIGHT: 1.2
}
LI {
	MARGIN-BOTTOM: 0px; MARGIN-TOP: 0px; LINE-HEIGHT: 1.2
}




그동안 시행해오던 “교보증권과 함께 해외 ETF 여행” 이벤트 종료를 안내 드립니다.이벤트에 참여해주신 모든 고객님들께 감사드립니다.

 

 

1. 경품 이벤트 
- 이벤트 당첨자 발표는 개별통지

 

 

2. 매매 수수료 이벤트 종료- 이벤트 기간 중 이벤트 수수료 적용 계좌는 11월 1일부터 당사 기본 온라인 수수료 적용
- 온라인 수수료 : 미국 0.3%, 홍콩 0.3%, 중국 0.3% (제비용 별도, 최소수수료 적용)

 

 

※ 기타 문의 사항은 GBK부[phone])로 연락 주시기 바랍니다.



",2018/11/01 09:17,http://m.iprovest.com//weblogic/GlstockServlet/noticeView?sno=51750&pageNum=4&shColum=title&shKeyword=&rnum=37&menuUrl=
미국 증시 거래시간 변경(섬머타임 종료),"


제목없음



BODY {
	FONT-SIZE: 10pt; FONT-FAMILY: 굴림; MARGIN: 0px
}
P {
	MARGIN-BOTTOM: 0px; MARGIN-TOP: 0px; LINE-HEIGHT: 1.2
}
LI {
	MARGIN-BOTTOM: 0px; MARGIN-TOP: 0px; LINE-HEIGHT: 1.2
}



항상 교보증권을 이용해 주시는 고객님께 감사드립니다. 

미국 섬머타임이 미국 동부시간 기준 11월 4일(일) 02:00시 부로 종료됩니다. 
따라서 국내시간 기준 11월 5일(월) 부터 미국 거래소 정규장이 
기존 22:30분에서 23:30분으로 변경되오니 착오 없으시길 바랍니다. 


- 2018년 11월 5일 부터 미국 증시 거래시간 변경 
- 기존 : 22:30 ~ 05:00 
- 변경 : 23:30 ~ 06:00 
※ 기타 문의 사항은 해외주식부[phone])로 연락 주시기 바랍니다.



",2018/10/25 15:17,http://m.iprovest.com//weblogic/GlstockServlet/noticeView?sno=51703&pageNum=4&shColum=title&shKeyword=&rnum=38&menuUrl=
[글로벌 ETF 종합 뉴스/리서치] 서비스 오픈 안내,"


제목없음



BODY {
	FONT-SIZE: 10pt; FONT-FAMILY: 굴림; MARGIN: 0px
}
P {
	MARGIN-BOTTOM: 0px; MARGIN-TOP: 0px; LINE-HEIGHT: 1.2
}
LI {
	MARGIN-BOTTOM: 0px; MARGIN-TOP: 0px; LINE-HEIGHT: 1.2
}

  



BODY {
	FONT-SIZE: 10pt; FONT-FAMILY: 굴림; MARGIN: 0px
}
P {
	MARGIN-BOTTOM: 0px; MARGIN-TOP: 0px; LINE-HEIGHT: 1.2
}
LI {
	MARGIN-BOTTOM: 0px; MARGIN-TOP: 0px; LINE-HEIGHT: 1.2
}

항상 교보증권을 이용해 주시는 고객님께 감사드립니다. 

 

아래와 같이 글로벌 ETF 종합 뉴스/리서치 서비스 개시 안내를 드리오니 참고 하시기 바랍니다.

 

 
 
- 아    래 - 
 
 
 
기존 미국 및 중국 주식 종합 뉴스/리서치 서비스에 이어 ETF 관련한 뉴스와 특화된 리서치를  제공 하오니 많은 관심 부탁 드립니다. 
 
 

1. 서비스 오픈 일시 : 2018년 10월 23일

 

2. HTS 화면번호 : [1382] 글로벌ETF종합뉴스/리서치

  

   - [1380] 중국주식종합뉴스/리서치

 

   - [1381] 미국주식종합뉴스/리서치

 

3. MTS 화면 : 교보증권 SMART K 해외주식 어플에서 리서치 열람 가능

 

4. 기타 : 관련 문의사항은 GBK부 해외주식 데스크 전화번호[phone])로 연락 주시기 바랍니다. 
 

 

감사합니다.



",2018/10/23 10:06,http://m.iprovest.com//weblogic/GlstockServlet/noticeView?sno=51667&pageNum=4&shColum=title&shKeyword=&rnum=39&menuUrl=
2018년 10월 해외증시 휴장안내,"
		항상 교보증권을 이용해 주시는 고객님께 감사드립니다.  아래와 같이 2018년 10월 해외 증시 휴장일을 안내해드리오니 거래 시 참고하여 주시기 바랍니다.   <홍콩> - 10/1 (월) National Day - 10/17 (수) Chung Yeung Festival  <중국(후강통,선강통)> - 10/1 (월) ~ 10/5 (금) National Day - 10/16 (화) 홍콩휴장일 전날로 인한 휴장 - 10/17 (수) 홍콩 Chung Yeung Festival로 인한 휴장    <미국> - 없음     휴장일만큼 결제일이 지연되오니 참고하시기 바랍니다.  ※ 해외 휴장일에는 주문만 불가하고, 환전, 계좌개설, 실시간 시세 사용신청 등의 업무는 기존과 동일하게 지원됩니다. 국내 휴장일 시에는 불가합니다.  ※ 상해A(후강퉁)와 심천A(선강퉁) 거래의 경우 거래 제도상 중국 현지는 정상거래이나, 후강퉁 매매는 불가할 수도 있습니다.  ※ 기타 문의 사항은 GBK부[phone])로 연락 주시기 바랍니다.
		
		
",2018/10/01 21:58,http://m.iprovest.com//weblogic/GlstockServlet/noticeView?sno=51592&pageNum=4&shColum=title&shKeyword=&rnum=40&menuUrl=
2018년 9월 해외증시 휴장안내,"
		항상 교보증권을 이용해 주시는 고객님께 감사드립니다.  아래와 같이 2018년 9월 해외 증시 휴장일을 안내해드리오니 거래 시 참고하여 주시기 바랍니다.   <홍콩> - 9/25 (화) The day following the Chinese Mid-Autumn Festival  <중국(후강통,선강통)> - 9/21 (금) Mid-Autumn Festival 전날 - 9/24 (월) Mid-Autumn Festival - 9/25 (화) The day following the Chinese Mid-Autumn Festival  <미국> - 9/3 (월) Labor Day     휴장일만큼 결제일이 지연되오니 참고하시기 바랍니다.  ※ 해외 휴장일에는 주문만 불가하고, 환전, 계좌개설, 실시간 시세 사용신청 등의 업무는 기존과 동일하게 지원됩니다. 국내 휴장일 시에는 불가합니다.  ※ 상해A(후강퉁)와 심천A(선강퉁) 거래의 경우 거래 제도상 중국 현지는 정상거래이나, 후강퉁 매매는 불가할 수도 있습니다.  ※ 기타 문의 사항은 GBK부[phone])로 연락 주시기 바랍니다.
		
		
",2018/08/31 15:50,http://m.iprovest.com//weblogic/GlstockServlet/noticeView?sno=51428&pageNum=5&shColum=title&shKeyword=&rnum=41&menuUrl=
중국 상해거래소 장 마감 동시호가 시행 안내,"
		항상 교보증권을 이용해 주시는 고객님께 감사드립니다. 8월 20일부터 중국 상해거래소의 장 마감 동시호가 제도가 시행됨에 따라 상해거래소의 운영시간 및 방식이 아래와 같이 변경되오니 거래 시 참고하여 주시기 바랍니다.   - 장 마감 동시호가 운영 시간 : 15:57 PM ~ 16:00 PM (한국시간 기준) - 장 마감 동시호가 운영 시간에 접수된 주문은 취소 불가.   ※ 기타 문의 사항은 GBK부[phone])로 연락 주시기 바랍니다.
		
		
",2018/08/20 16:48,http://m.iprovest.com//weblogic/GlstockServlet/noticeView?sno=51366&pageNum=5&shColum=title&shKeyword=&rnum=42&menuUrl=
2018년 8월 해외증시 휴장안내,"
		항상 교보증권을 이용해 주시는 고객님께 감사드립니다.  아래와 같이 2018년 8월 해외 증시 휴장일을 안내해드리오니 거래 시 참고하여 주시기 바랍니다.   <미국> - 휴장일 없음   <홍콩> - 휴장일 없음  <중국(후강통,선강통)> - 휴장일 없음   ※ 휴장일만큼 결제일이 지연되오니 참고하시기 바랍니다.  ※ 해외 휴장일에는 주문만 불가하고, 환전, 계좌개설, 실시간 시세 사용신청 등의 업무는 기존과 동일하게 지원됩니다. 국내 휴장일 시에는 불가합니다.  ※ 상해A(후강퉁)와 심천A(선강퉁) 거래의 경우 거래 제도상 중국 현지는 정상거래이나, 후강퉁 매매는 불가할 수도 있습니다.  ※ 기타 문의 사항은 GBK부[phone])로 연락 주시기 바랍니다.
		
		
",2018/08/01 23:06,http://m.iprovest.com//weblogic/GlstockServlet/noticeView?sno=51274&pageNum=5&shColum=title&shKeyword=&rnum=43&menuUrl=
