제목,내용,작성일자,url
2017년 8월 해외 휴장일,"
		항상 교보증권을 이용해 주시는 고객님께 감사드립니다.  아래와 같이 2017년 8월 해외 증시 휴장일을 안내해드리오니 거래 시 참고하여 주시기 바랍니다.   <미국> - 없음   <홍콩> - 없음.   <중국(후강통,선강통)> - 없음    ※ 휴장일만큼 결제일이 지연되오니 참고하시기 바랍니다.  ※ 해외 휴장일에는 주문만 불가하고, 환전, 계좌개설, 실시간 시세 사용신청 등의 업무는 기존과 동일하게 지원됩니다. 국내 휴장일 시에는 불가합니다.  ※ 상해A(후강퉁)와 심천A(선강퉁) 거래의 경우 거래 제도상 중국 현지는 정상거래이나, 후강퉁 매매는 불가할 수도 있습니다.  ※ 기타 문의 사항은 해외주식부[phone])로 연락 주시기 바랍니다.
		
		
",2017/07/31 17:51,http://m.iprovest.com//weblogic/GlstockServlet/noticeView?sno=49746&pageNum=7&shColum=title&shKeyword=&rnum=67&menuUrl=
2017년 7월 해외 휴장일,"
		항상 교보증권을 이용해 주시는 고객님께 감사드립니다.  아래와 같이 2017년 7월 해외 증시 휴장일을 안내해드리오니 거래 시 참고하여 주시기 바랍니다.     <미국> - 7/4 (화)  Independence Day 인디펜던스 데이     휴장일만큼 결제일이 지연되오니 참고하시기 바랍니다.  ※ 해외 휴장일에는 주문만 불가하고, 환전, 계좌개설, 실시간 시세 사용신청 등의 업무는 기존과 동일하게 지원됩니다. 국내 휴장일 시에는 불가합니다.  ※ 상해A(후강퉁)와 심천A(선강퉁) 거래의 경우 거래 제도상 중국 현지는 정상거래이나, 후강퉁 매매는 불가할 수도 있습니다.  ※ 기타 문의 사항은 해외주식부[phone])로 연락 주시기 바랍니다.
		
		
",2017/07/03 17:05,http://m.iprovest.com//weblogic/GlstockServlet/noticeView?sno=49662&pageNum=7&shColum=title&shKeyword=&rnum=68&menuUrl=
2017년 5월 해외 휴장일,"
		항상 교보증권을 이용해 주시는 고객님께 감사드립니다.  아래와 같이 2017년 5월 해외 증시 휴장일을 안내해드리오니 거래 시 참고하여 주시기 바랍니다.   <미국> - 5/29 (월) Memorial Day 메모리얼 데이   <홍콩> - 5/1 (월) Labour Day 노동절- 5/3 (수) Buddah’s Birthday 석가탄신일- 5/30 (화) Tuen Ng Festival 단오절  <중국(후강통,선강통)> - 5/1 (월) Labour Day 노동절- 5/2~3 (화~수) 홍콩 거래소 석가 탄신일 및 전일로 인한 휴장 (현지 거래소 정상 거래) - 5/29 (월) Dragon Boat Festival 용선제 - 5/30 (화) Tuen Ng Festival 단오절   ※ 휴장일만큼 결제일이 지연되오니 참고하시기 바랍니다.  ※ 해외 휴장일에는 주문만 불가하고, 환전, 계좌개설, 실시간 시세 사용신청 등의 업무는 기존과 동일하게 지원됩니다. 국내 휴장일 시에는 불가합니다.  ※ 상해A(후강퉁)와 심천A(선강퉁) 거래의 경우 거래 제도상 중국 현지는 정상거래이나, 후강퉁 매매는 불가할 수도 있습니다.  ※ 기타 문의 사항은 해외주식부[phone])로 연락 주시기 바랍니다.
		
		
",2017/04/28 22:12,http://m.iprovest.com//weblogic/GlstockServlet/noticeView?sno=49463&pageNum=7&shColum=title&shKeyword=&rnum=69&menuUrl=
2017년 4월 해외증시 휴장일,"
		항상 교보증권을 이용해 주시는 고객님께 감사드립니다.  아래와 같이 2017년 4월 해외 증시 휴장일을 안내해드리오니 거래 시 참고하여 주시기 바랍니다.   <미국> - 4/14 (금) Good Friday 성 금요일  <홍콩> - 4/4 (화) Ching Ming Festival 청명절- 4/14 (금) Good Friday 성 금요일 - 4/17 (월) Easter Monday 부활주일 후 월요일   <중국(후강통,선강통)> - 4/3 (월) Ching Ming Festival Eve 청명절 전일 - 4/4 (화) Ching Ming Festival 청명절- 4/13 (목) 홍콩거래소 전날로 인한 휴장 (현지 거래소 정상 거래) - 4/14 (금) 홍콩거래소 Good Friday 성 금요일 휴일로 인한 휴장 (현지 거래소 정상 거래) - 4/17 (월) 홍콩거래소 Easter Monday 부활주일 후 월요일로 인한 휴장 (현지 거래소 정상 거래)    ※ 휴장일만큼 결제일이 지연되오니 참고하시기 바랍니다.  ※ 해외 휴장일에는 주문만 불가하고, 환전, 계좌개설, 실시간 시세 사용신청 등의 업무는 기존과 동일하게 지원됩니다. 국내 휴장일 시에는 불가합니다.  ※ 상해A(후강퉁)와 심천A(선강퉁) 거래의 경우 거래 제도상 중국 현지는 정상거래이나, 후강퉁 매매는 불가할 수도 있습니다.  ※ 기타 문의 사항은 해외주식부[phone])로 연락 주시기 바랍니다.
		
		
",2017/04/03 07:37,http://m.iprovest.com//weblogic/GlstockServlet/noticeView?sno=49370&pageNum=7&shColum=title&shKeyword=&rnum=70&menuUrl=
미국 증시 거래시간 변경 (서머타임 적용),"


제목없음



BODY {
	FONT-SIZE: 10pt; FONT-FAMILY: 굴림; MARGIN: 0px
}
P {
	MARGIN-BOTTOM: 0px; MARGIN-TOP: 0px; LINE-HEIGHT: 1.2
}
LI {
	MARGIN-BOTTOM: 0px; MARGIN-TOP: 0px; LINE-HEIGHT: 1.2
}

  



BODY {
	FONT-SIZE: 10pt; FONT-FAMILY: 굴림; MARGIN: 0px
}
P {
	MARGIN-BOTTOM: 0px; MARGIN-TOP: 0px; LINE-HEIGHT: 1.2
}
LI {
	MARGIN-BOTTOM: 0px; MARGIN-TOP: 0px; LINE-HEIGHT: 1.2
}




BODY {
	FONT-SIZE: 10pt; FONT-FAMILY: 굴림; MARGIN: 0px
}
P {
	MARGIN-BOTTOM: 0px; MARGIN-TOP: 0px; LINE-HEIGHT: 1.2
}
LI {
	MARGIN-BOTTOM: 0px; MARGIN-TOP: 0px; LINE-HEIGHT: 1.2
}





BODY {
	FONT-SIZE: 10pt; FONT-FAMILY: 굴림; MARGIN: 0px
}
P {
	MARGIN-BOTTOM: 0px; MARGIN-TOP: 0px; LINE-HEIGHT: 1.2
}
LI {
	MARGIN-BOTTOM: 0px; MARGIN-TOP: 0px; LINE-HEIGHT: 1.2
}

항상 교보증권을 이용해 주시는 고객님께 감사드립니다. 

 

 

미국 섬머타임이 미국 동부시간 기준 3월 12일 02:00시 부로 적용 될 예정입니다. 따라서 국내시간 기준 3월 13일 부로 미국 거래소 정규장이 기존 23:30분에서 22:30분으로 변경되오니 착오 없으시길 바랍니다 

 

 

 


* 2017년 3월 13일 부터 미국 증시 거래시간 변경 

 

 

* 기존  23:30 ~ 06:00 
* 변경  22:30 ~ 05:00 

 

 

 

 

 

※ 기타 문의 사항은 해외주식부[phone])로 연락 주시기 바랍니다. 



",2017/03/06 22:12,http://m.iprovest.com//weblogic/GlstockServlet/noticeView?sno=49306&pageNum=8&shColum=title&shKeyword=&rnum=71&menuUrl=
2017년 3월 해외증시 휴장일,"
		항상 교보증권을 이용해 주시는 고객님께 감사드립니다.  아래와 같이 2017년 3월 해외 증시 휴장일을 안내해드리오니 거래 시 참고하여 주시기 바랍니다.   <미국> - 없음  <홍콩> - 없음.   <중국(후강통,선강통)> - 없음   ※ 휴장일만큼 결제일이 지연되오니 참고하시기 바랍니다.  ※ 해외 휴장일에는 주문만 불가하고, 환전, 계좌개설, 실시간 시세 사용신청 등의 업무는 기존과 동일하게 지원됩니다. 국내 휴장일 시에는 불가합니다.  ※ 상해A(후강퉁)와 심천A(선강퉁) 거래의 경우 거래 제도상 중국 현지는 정상거래이나, 후강퉁 매매는 불가할 수도 있습니다.  ※ 기타 문의 사항은 해외주식부[phone])로 연락 주시기 바랍니다.
		
		
",2017/03/02 08:28,http://m.iprovest.com//weblogic/GlstockServlet/noticeView?sno=49292&pageNum=8&shColum=title&shKeyword=&rnum=72&menuUrl=
2017년 2월 해외증시 휴장일,"
		항상 교보증권을 이용해 주시는 고객님께 감사드립니다.  아래와 같이 2017년 2월 해외 증시 휴장일을 안내해드리오니 거래 시 참고하여 주시기 바랍니다.   <미국> - 2/20 (월) : President''s Day 대통령의 날.  <홍콩> - 없음.   <중국(후강통,선강통)> - 2/1 (수) Luna New Year. 구정- 2/2 (목) Luna New Year. 구정   ※ 휴장일만큼 결제일이 지연되오니 참고하시기 바랍니다.  ※ 해외 휴장일에는 주문만 불가하고, 환전, 계좌개설, 실시간 시세 사용신청 등의 업무는 기존과 동일하게 지원됩니다. 국내 휴장일 시에는 불가합니다.  ※ 상해A(후강퉁)와 심천A(선강퉁) 거래의 경우 거래 제도상 중국 현지는 정상거래이나, 후강퉁 매매는 불가할 수도 있습니다.  ※ 기타 문의 사항은 해외주식부[phone])로 연락 주시기 바랍니다.
		
		
",2017/01/31 23:00,http://m.iprovest.com//weblogic/GlstockServlet/noticeView?sno=49163&pageNum=8&shColum=title&shKeyword=&rnum=73&menuUrl=
해외주식 신규화면 오픈 안내 (양도소득 및 담보대출),"
		안녕하십니까, 항상 저희 교보증권을 이용해주시는 고객 여러분께 감사의 말씀을 드립니다. 2017년 1월 18일(수)부터 HTS에서 아래화면이 추가 오픈되었으니 이용에 참고하시기 바랍니다. - [1332] 해외주식 담보대출현황조회- [1335] 해외주식 양도소득 과표 조회/출력
		
		
",2017/01/18 17:01,http://m.iprovest.com//weblogic/GlstockServlet/noticeView?sno=49125&pageNum=8&shColum=title&shKeyword=&rnum=74&menuUrl=
2017년 1월 해외증시 휴장일 ,"
		항상 교보증권을 이용해 주시는 고객님께 감사드립니다.  아래와 같이 2017년 1월 해외 증시 휴장일을 안내해드리오니 거래 시 참고하여 주시기 바랍니다.   <미국> - 1/2 (월) : New Year''s Day (Obs), 새해- 1/16 (월) : Martin Luther King Day. 마틴루터킹데이  <홍콩> - 1/2 (월) New Year''s Day (obs) 새해- 1/27 (금) Luna New Year''s eve 구정 전일- 1/30 (월) Luna New Year. 구정- 1/31 (화) Luna New Year. 구정  <중국(후강통,선강통)> - 1/2 (월) New Year''s Day (obs) 새해- 1/27 (금) Luna New Year''s eve 구정 전일- 1/30 (월) Luna New Year. 구정- 1/31 (화) Luna New Year. 구정   ※ 휴장일만큼 결제일이 지연되오니 참고하시기 바랍니다.  ※ 해외 휴장일에는 주문만 불가하고, 환전, 계좌개설, 실시간 시세 사용신청 등의 업무는 기존과 동일하게 지원됩니다. 국내 휴장일 시에는 불가합니다. ※ 상해A(후강퉁)와 심천A(선강퉁) 거래의 경우 거래 제도상 중국 현지는 정상거래이나, 후강퉁 매매는 불가할 수도 있습니다.  ※ 기타 문의 사항은 해외주식부[phone])로 연락 주시기 바랍니다. 

",2017/01/02 09:12,http://m.iprovest.com//weblogic/GlstockServlet/noticeView?sno=49062&pageNum=8&shColum=title&shKeyword=&rnum=75&menuUrl=
2016년 12월 해외증시 휴장일,"
		항상 교보증권을 이용해 주시는 고객님께 감사드립니다.  아래와 같이 12월 해외 증시 휴장일을 안내해드리오니 거래 시 참고하여 주시기 바랍니다.   <미국> - 12/26 (월) : Christmas (Obs) (크리스마스 휴일)   <홍콩> - 12/26 (월) : The Day After Christmas (크리스마스 휴일) - 12/27 (화) : The Day After Christmas (크리스마스 휴일)   <중국(후강통,선강통)> - 12/23 (금) ~ 12/27(화) : 홍콩 거래소의 크리스마스 휴일로 인하여 휴장. (결제 지연.)   ※ 휴장일만큼 결제일이 지연되오니 참고하시기 바랍니다.  ※ 해외 휴장일에는 주문만 불가하고, 환전, 계좌개설, 실시간 시세 사용신청 등의 업무는 기존과 동일하게 지원됩니다.  ※ 상해A(후강퉁)와 심천A(선강퉁) 거래의 경우 거래 제도상 중국 현지는 정상거래이나, 후강퉁 매매는 불가할 수도 있습니다.  ※ 기타 문의 사항은 해외주식부[phone])로 연락 주시기 바랍니다.
		
		
",2016/12/02 10:52,http://m.iprovest.com//weblogic/GlstockServlet/noticeView?sno=48950&pageNum=8&shColum=title&shKeyword=&rnum=76&menuUrl=
중국 선강통(심천시장)거래 시행 안내,"


제목없음

 body{font-family :굴림; font-size : 10pt; word-Wrap : break-word; margin : 0 0 0 0;} p,li{line-height:1.2; margin-top:0; margin-bottom:0;}



제목없음

 body{font-family :굴림; font-size : 10pt; word-Wrap : break-word; margin : 0 0 0 0;} p,li{line-height:1.2; margin-top:0; margin-bottom:0;}


제목없음

 body{font-family :굴림; font-size : 10pt; word-Wrap : break-word; margin : 0 0 0 0;} p,li{line-height:1.2; margin-top:0; margin-bottom:0;}



제목없음

 body{font-family :굴림; font-size : 10pt; word-Wrap : break-word; margin : 0 0 0 0;} p,li{line-height:1.2; margin-top:0; margin-bottom:0;}




항상 교보증권을 이용해 주시는 고객님께 감사드립니다.

아래와 같이 선강통 시행 안내와 선강통 개막 이벤트가 진행될 예정이오니 많은 관심과 참여 부탁 드립니다.


<선강통 시행>

1. 시행일 : 2016년 12월 5일

2. 가능 종목 : 심천 시장 상장 A주 중 선강통 지정 881 종목 (가능 종목은 변경됩니다.)
* 종목코드 300xxx으로 시작하는 창업판 종목은 거래불가 

3. 서비스 매체 : PROVEST K / 모바일 MTS (해외주식)

4. 선강통 주요 내용
 - 거래통화 : CNY (위안화)
 - 거래시간 : 오전장 10:30~12:30 / 오후장 14:00~16:00 (점심휴장 12:30~14:00)
 - 결제일 : T+1 (당일 매수/매도 불가)
 - 수수료 : 온라인 0.3% / 오프라인 0.6% (최소수수료 100 CNY_후강통과 동일)


<선강통 오픈 이벤트>

1. 이벤트 기간 : 2016년 12월 5일 ~ 2017년 2월 28일 (※ 매매체결일 기준)

2. 이벤트 내용

 1) 계좌 개설 후 첫매매 체결시 모바일 CU상품권 5천원 제공 
(선착순 400명, 조건달성 후 익월 초 지급되며, 고객별 1회 한정)

 2) 매일 20번째 체결 고객 3개월 선강통 실시간 시세비용 제공
 
 3) 매일 100번째 체결 고객 1개월 수수료 면제 
(조건달성 후 익월부터 적용, 최소비용 8bp 고객 부담, 고객별 1회 한정)
 
4) 이벤트 전체기간동안 매매대금 기준 2억원 이상 고객 대상 추첨을 통해 10만원 백화점 상품권 지급

※ 기타 문의 사항은 해외주식부[phone])로 연락 주시기 바랍니다.



",2016/11/29 16:21,http://m.iprovest.com//weblogic/GlstockServlet/noticeView?sno=48943&pageNum=8&shColum=title&shKeyword=&rnum=77&menuUrl=
미국 주식(ETN)유가 추종 상품 UWTI/DWTI 상장폐지안내,"


제목없음



BODY {
	FONT-SIZE: 10pt; FONT-FAMILY: 굴림; MARGIN: 0px
}
P {
	MARGIN-BOTTOM: 0px; MARGIN-TOP: 0px; LINE-HEIGHT: 1.2
}
LI {
	MARGIN-BOTTOM: 0px; MARGIN-TOP: 0px; LINE-HEIGHT: 1.2
}



항상 교보증권을 이용해주시는 고객여러분들께 감사드립니다.

 

국제 유가를 추종하는 미국 ETN 상품 UWTI/DWTI가 상장폐지 결정됨에따라 아래과 같이 안내드립니다.

 

 

1. 사유 :  Velocity shares 운용사의 상장폐지 결정

 

 

2. 상장폐지 상품

  1) UWTI - VelocityShares 3X Long Crude ETN(AMEX)

  2) DWTI -  VelocityShares 3X Inverse Crude ETN (AMEX)

 

 

3. 상장폐지일 : 2016년 12월 9일(2016년 12월 8일까지 정상거래)

 

 

4. 향후 진행사항

 - 2016년 12월 9일부터 장외시장에서만 거래가 가능

 - 장외시장에서는 유동성, LP등의 문제로 높은 가격괴리 발생할 수 있어 매도가 어려울 수 있습니다.

 - 해당상품 2016년 11월 28일(월)부터 신규 매수 불가, 청산만 가능

 

 

 

   ※ 기타 관련 문의는 교보증권 해외주식부[phone])으로 주시기 바랍니다.              끝.



",2016/11/18 14:49,http://m.iprovest.com//weblogic/GlstockServlet/noticeView?sno=48923&pageNum=8&shColum=title&shKeyword=&rnum=78&menuUrl=
2016년 11월 해외증시 휴장일 안내,"
		항상 교보증권을 이용해 주시는 고객님께 감사드립니다.  아래와 같이 11월 해외 증시 휴장일을 안내해드리오니 거래 시 참고하여 주시기 바랍니다.   <미국> - 11/11 (금): Veteran’s Day (재향군인의 날)로 인한 결제일 변경 * 미국 주식 시장 정상거래 - 11/24 (목) : Thanksgiving Day (추수감사절)* 미국 주식 시장 휴장 - 11/25 (금) : DAY after Thanksgiving * 미국주식 반장(오전장만 개장)    <홍콩> 없음.  <후강퉁(상해A)> 없음.   ※ 휴장일만큼 결제일이 지연되오니 참고하시기 바랍니다.  ※ 기타 문의 사항은 해외주식부[phone])로 연락 주시기 바랍니다.
		
		
",2016/11/01 12:27,http://m.iprovest.com//weblogic/GlstockServlet/noticeView?sno=48858&pageNum=8&shColum=title&shKeyword=&rnum=79&menuUrl=
미국 증시 거래시간 변경 (서머타임 해제),"
		항상 교보증권을 이용해 주시는 고객님께 감사드립니다.  미국 섬머타임이 미국 동부시간 기준 11월 6일 02:00시 부로 해제 될 예정입니다.따라서 국내시간 기준 11월 7일 부로 미국 거래소 정규장이 기존 22:30분에서 23:30분으로 변경되오니 착오 없으시길 바랍니다   * 2016년 11월 7일 부터 미국 증시 거래시간 변경  * 기존 : 22:30 ~ 05:00 * 변경 : 23:30 ~ 06:00   ※ 기타 문의 사항은 해외주식부[phone])로 연락 주시기 바랍니다. 

",2016/10/24 22:55,http://m.iprovest.com//weblogic/GlstockServlet/noticeView?sno=48817&pageNum=8&shColum=title&shKeyword=&rnum=80&menuUrl=
태풍으로 인한 홍콩/중국 시장 휴장,"
		항상 교보증권을 이용해 주시는 고객님께 감사드립니다.  금일(21일) 홍콩 거래소는 태풍으로 인해 오전/오후장이 열리지 않습니다. 이로 인해, 홍콩 시장과 후강통 시장은 매매 할 수 없습니다.해외주식거래에 참고 하시기 바랍니다. 감사합니다. [거래시간] 중국시장 오전장 10:30 ~ 12:30(휴장) 중국시장 오후장 14:00 ~ 16:00(휴장) 홍콩시장 오전장 10:30 ~ 13:00(휴장) 홍콩시장 오후장 14:00 ~ 17:00(휴장)  ※ 기타 문의 사항은 해외주식부[phone])로 연락 주시기 바랍니다. 

",2016/10/21 16:17,http://m.iprovest.com//weblogic/GlstockServlet/noticeView?sno=48813&pageNum=9&shColum=title&shKeyword=&rnum=81&menuUrl=
2016년 10월 해외증시 휴장일 안내,"
		항상 교보증권을 이용해 주시는 고객님께 감사드립니다. 아래와 같이 10월 해외 증시 휴장일을 안내해드리오니 거래 시 참고하여 주시기 바랍니다.  <미국>- 10/10 (월): Columbus Day (콜럼버스의 날)로 인한 결제일 변경 * 미국 주식 시장 정상거래     <홍콩>- 10/1 (토): National Day (국경절) - 10/10 (월): Chung Yeung Festival (청앵축제)    <후강퉁(상해A)>- 10/3 (월) ~ 10/7 (금): National Day (국경절) - 10/10 (월): Chung Yeung Festival (청앵축제) * 상해 현지 거래소 정상거래 (제도상 홍콩 휴장일로 후강통 매매는 불가)   ※ 휴장일만큼 결제일이 지연되오니 참고하시기 바랍니다. ※ 기타 문의 사항은 해외주식부[phone])로 연락 주시기 바랍니다. 

",2016/10/10 15:02,http://m.iprovest.com//weblogic/GlstockServlet/noticeView?sno=48753&pageNum=9&shColum=title&shKeyword=&rnum=82&menuUrl=
태풍으로 인한 홍콩/중국 시장 휴장,"


제목없음

 body{font-family :굴림; font-size : 10pt; word-Wrap : break-word; margin : 0 0 0 0;} p,li{line-height:1.2; margin-top:0; margin-bottom:0;}



제목없음



BODY {
	FONT-SIZE: 10pt; FONT-FAMILY: 굴림; MARGIN: 0px
}
P {
	MARGIN-BOTTOM: 0px; MARGIN-TOP: 0px; LINE-HEIGHT: 1.2
}
LI {
	MARGIN-BOTTOM: 0px; MARGIN-TOP: 0px; LINE-HEIGHT: 1.2
}


금일(2일) 태풍으로 인해 홍콩 및 중국 거래소 오전/오후장이 열리지 않습니다. 


해외주식거래에 참고 하시기 바랍니다. 감사합니다.

 

[거래시간]






중국시장 오전장

10:30 ~ 12:30(휴장)



중국시장 오후장

14:00 ~ 16:00(휴장)



홍콩시장 오전장

10:30 ~ 13:00(휴장)



홍콩시장 오후장

14:00 ~ 17:00(휴장)




  

※ 기타 문의 사항은 해외주식부[phone])로 연락 주시기 바랍니다. 



",2016/08/02 09:08,http://m.iprovest.com//weblogic/GlstockServlet/noticeView?sno=48516&pageNum=9&shColum=title&shKeyword=&rnum=83&menuUrl=
해외주식 홍콩거래소 장마감 동시호가제도 실시 안내,"


제목없음



BODY {
	FONT-SIZE: 10pt; FONT-FAMILY: 굴림; MARGIN: 0px
}
P {
	MARGIN-BOTTOM: 0px; MARGIN-TOP: 0px; LINE-HEIGHT: 1.2
}
LI {
	MARGIN-BOTTOM: 0px; MARGIN-TOP: 0px; LINE-HEIGHT: 1.2
}


 
홍콩거래소(HKEX)의 장마감 동시호가 도입으로 장 종료시간이 아래와 같이 변경되오니 참고하시기 바랍니다. 
 
1. Closing Auction Session(장마감 동시호가)이란? 
- 장 마감 전 동시호가 시간 동안(16:00~16:10), 시장 참여자들은 매수/매도 주문이 가능하며 가장 많은 거래량이
체결될 수 있는 가격에 종가가 형성되고, 해당 주문은 종가로 체결 
- 홍콩 거래소 동시호가제도 도입 안내 페이지 http://www.hkex.com.hk/cas/en/index.htm 
 




Phase

적용일

적용종목



Phase 1

2016년07월25일(월)

- Hangseng Composite Large Cap Index 및 Hangseng
Composite MidCap Index의 편입종목 
- 중국거래소에 상장된 A주에 대응하는 H주 및 모든 ETF



Phase 2

2017년 1분기 예정

- 모든 종목 및 펀드 포함 예정



 
2. Closing Auction Session(장마감 동시호가) 적용 종목 
 
3. 홍콩거래소 장 종료시간 변경 





구분

현지시간 (HKT)

한국시간 (KST)



장 종료시간

16:00에서 16:08~16:10 랜덤엔드로 변경
(Half Day Trading시 12:08~12:10)

17:00에서 17:08~17:10 랜덤엔드로 변경 
(Half Day Trading시 13:08~13:10) 



 
4. 홍콩거래소 Closing Auction Session(CAS) Model 상세 





CAS

시간

비고



Reference Price Fixing 
기준가 결정 

16:00–16:01 HKT 
(17:00–17:01KST) 

- 기준가 산출 및 공표 
- 주문, 주문취소, 주문정정 모두 불가 
- 가격제한폭 내 호가는 자동적으로 동시호가 매매로 이월 
- 기준가는 정규거래시간의 마지막 1분(15:59:00-16:00:00)에 15초
간격으로 찍은 5개 현재가 Snapshot의 중앙값(Median) 



Order Input Period 
호가접수시간 

16:01–16:06 HKT 
(17:01–17:06KST) 

- 가격제한폭: 기준가의 5% 
- 주문유형: 시장가 주문, 지정가 주문 
- 주문, 주문취소, 주문정정 모두 가능 



No Cancellation Period 
취소불가시간 

 
16:06–16:08 HKT 
(17:06–17:08KST) 

- 가격제한폭: 최고 매수호가& 최저 매도호가 사이 
- 주문유형: 시장가 주문, 지정가 주문 
- 주문가능, 주문취소 및 주문정정 불가 



Random Closing 
Period 
랜덤엔드 

16:08–16:10 HKT 
(17:08–17:10KST) 

- 가격제한폭: 최고 매수호가& 최저 매도호가 사이 
- 주문유형: 시장가 주문, 지정가 주문 
- 주문가능, 주문취소 및 주문정정 불가 
- 실제 장 마감 시간은 시스템에 의해 임의로 결정됨 



 
5. 기타 
- 관련 문의사항은 해외주식부(9446, 9472)로 연락주시기 바랍니다. 끝. 



",2016/07/21 15:09,http://m.iprovest.com//weblogic/GlstockServlet/noticeView?sno=48477&pageNum=9&shColum=title&shKeyword=&rnum=84&menuUrl=
외화입금 관련 안내,"


제목없음



BODY {
	MARGIN: 0px; FONT-FAMILY: 굴림; FONT-SIZE: 10pt
}
P {
	LINE-HEIGHT: 1.2; MARGIN-TOP: 0px; MARGIN-BOTTOM: 0px
}
LI {
	LINE-HEIGHT: 1.2; MARGIN-TOP: 0px; MARGIN-BOTTOM: 0px
}



항상 저희 교보증권을 이용해 주시는 고객 여러분께 감사의 말씀을 드립니다. 

 

현재 해외주식계좌의 외화입금은 교보증권 모계좌로만 가능합니다.

 

우리은행 모계좌번호 : [account-number]  교보증권(주)

 

위 계좌로 입금하신 후 반드시 해당지점으로 연락 바랍니다.

 



",2016/06/17 11:08,http://m.iprovest.com//weblogic/GlstockServlet/noticeView?sno=48361&pageNum=9&shColum=title&shKeyword=&rnum=85&menuUrl=
