date,close,open,high,low,volume,stock
2020-10-16,157000,158000,160000,155000,89705,011070
2020-10-15,159500,163000,163500,156000,127547,011070
2020-10-14,163000,166000,169000,162500,224184,011070
2020-10-13,163000,166500,168500,162000,195485,011070
2020-10-12,162000,167500,168000,161500,117661,011070
2020-10-08,166000,167500,169000,164000,230506,011070
2020-10-07,166000,157000,166500,155000,261275,011070
2020-10-06,157000,158000,158500,156500,107303,011070
2020-10-05,157000,155000,157000,153500,90040,011070
2020-09-29,155000,158000,158500,153500,118006,011070
2020-09-28,155500,154000,157500,153500,106135,011070
2020-09-25,151500,149000,152000,146000,121813,011070
2020-09-24,147500,152000,154000,146500,175012,011070
2020-09-23,154500,156500,157500,152000,155945,011070
2020-09-22,155000,159000,161000,154000,157282,011070
2020-09-21,157500,160000,163000,156000,166897,011070
2020-09-18,161500,161500,164500,160000,287773,011070
2020-09-17,162000,167500,168000,161500,210746,011070
2020-09-16,168500,171000,172000,167500,127730,011070
2020-09-15,169500,171000,171000,166000,174968,011070
2020-09-14,170000,171500,171500,168000,111647,011070
2020-09-11,169500,168500,170000,166000,173693,011070
2020-09-10,169500,169000,172500,165000,481188,011070
2020-09-09,166000,161000,167500,160000,333883,011070
2020-09-08,162000,160000,164500,160000,194051,011070
2020-09-07,158500,160000,161000,156500,116202,011070
2020-09-04,158000,155500,160500,155000,270454,011070
2020-09-03,163000,168500,169000,162000,269915,011070
2020-09-02,169000,158500,169000,158000,818324,011070
2020-09-01,153500,145500,154500,141500,322368,011070
2020-08-31,145000,147500,149000,144500,128873,011070
2020-08-28,147000,147000,149000,146000,101248,011070
2020-08-27,146500,149500,150000,146500,114677,011070
2020-08-26,149500,151000,151000,147500,177660,011070
2020-08-25,152000,156500,157000,149000,267834,011070
2020-08-24,155000,148000,156000,145500,228720,011070
2020-08-21,146500,148000,149000,143500,171356,011070
2020-08-20,145000,153000,153500,143500,325065,011070
2020-08-19,154500,154500,156000,152000,153435,011070
2020-08-18,154500,162500,165000,151000,418830,011070
2020-08-14,163500,166500,168000,161500,169898,011070
2020-08-13,166000,163000,167500,162000,438222,011070
2020-08-12,161500,159000,161500,158000,192240,011070
2020-08-11,160000,161000,162500,157000,195262,011070
2020-08-10,160500,165000,165000,158000,321918,011070
2020-08-07,165000,164500,166500,163000,264314,011070
2020-08-06,163000,163500,164500,161500,182359,011070
2020-08-05,163000,167500,167500,162000,253805,011070
2020-08-04,167000,167000,167000,163000,192571,011070
2020-08-03,165000,161000,165500,161000,210011,011070
2020-07-31,161000,165500,166500,161000,165939,011070
2020-07-30,162000,164000,165000,162000,114044,011070
2020-07-29,162000,162500,164500,160000,149108,011070
2020-07-28,163000,159500,165000,159500,292320,011070
2020-07-27,157000,156000,160000,156000,182513,011070
2020-07-24,156000,158500,160500,155000,287131,011070
2020-07-23,160500,167000,170000,159500,510467,011070
2020-07-22,164500,171500,171500,163000,326333,011070
2020-07-21,171000,162500,172000,161500,440261,011070
2020-07-20,161000,167000,167000,159500,234878,011070
2020-07-17,165000,164000,166000,163500,126754,011070
2020-07-16,163500,168500,171000,161500,246792,011070
2020-07-15,169000,174500,175000,168000,219888,011070
2020-07-14,174000,173000,175000,171500,131599,011070
2020-07-13,173500,179500,179500,172000,214564,011070
2020-07-10,177000,180500,181000,174500,126707,011070
2020-07-09,179500,174500,179500,173000,171069,011070
2020-07-08,173500,175500,179000,173500,185304,011070
2020-07-07,175500,180000,180000,175500,131564,011070
2020-07-06,178500,177000,178500,172500,137135,011070
2020-07-03,176000,172500,177500,172000,109482,011070
2020-07-02,173000,176500,177000,172000,100555,011070
2020-07-01,175000,176500,178500,173500,143766,011070
2020-06-30,174500,174500,179000,173500,333467,011070
2020-06-29,171500,168500,173000,166500,195007,011070
2020-06-26,171500,165500,171500,162500,296752,011070
2020-06-25,162500,165000,166500,162000,152419,011070
2020-06-24,168000,166000,169500,163000,214867,011070
2020-06-23,164000,164500,170000,162500,281113,011070
2020-06-22,161000,163500,165500,161000,192150,011070
2020-06-19,166500,169000,169000,162000,172178,011070
2020-06-18,167000,167500,169500,165500,102190,011070
2020-06-17,169500,172500,174500,164000,245439,011070
2020-06-16,169500,166000,169500,163000,217329,011070
2020-06-15,160000,171000,172500,159000,272176,011070
2020-06-12,173000,159500,173000,158500,335866,011070
2020-06-11,167000,165500,172000,164000,460347,011070
2020-06-10,164500,159500,166000,159000,339108,011070
2020-06-09,157500,160500,161500,155500,145510,011070
2020-06-08,159500,156000,160000,154000,233099,011070
2020-06-05,153500,153000,155500,151000,173240,011070
2020-06-04,153000,153500,156000,151000,186188,011070
2020-06-03,152000,157000,157000,152000,208400,011070
2020-06-02,154000,152000,158000,150500,279540,011070
2020-06-01,153000,147500,154000,146000,319112,011070
2020-05-29,147500,145000,148000,143000,342629,011070
2020-05-28,144000,141000,148500,140500,465668,011070
2020-05-27,140500,141500,143000,139500,199150,011070
2020-05-26,142000,138000,142000,138000,232040,011070
2020-05-25,137500,138500,139000,134500,122512,011070
2020-05-22,137500,141000,141000,136500,187242,011070
2020-05-21,141000,143500,143500,139000,191571,011070
2020-05-20,142000,139500,143500,139000,215537,011070
2020-05-19,139500,142000,142500,138000,227252,011070
2020-05-18,138500,145000,145000,136500,444203,011070
2020-05-15,146000,145500,147500,142000,175754,011070
2020-05-14,143000,145000,149000,143000,369874,011070
2020-05-13,146000,139500,146000,139000,246446,011070
2020-05-12,142000,136500,144000,136000,379410,011070
2020-05-11,136000,139000,139500,136000,201947,011070
2020-05-08,137500,134500,140500,133500,463718,011070
2020-05-07,132500,130500,133500,130000,174195,011070
2020-05-06,131500,133000,133000,129500,226286,011070
2020-05-04,131500,128000,133000,127000,211701,011070
2020-04-29,132000,136500,136500,131500,382840,011070
2020-04-28,136500,136500,138500,134500,309713,011070
2020-04-27,136000,127500,137500,127000,462280,011070
2020-04-24,126000,128500,130500,126000,151619,011070
2020-04-23,128500,130000,131500,128500,192230,011070
2020-04-22,129500,126500,129500,123500,252396,011070
2020-04-21,128000,130000,131000,125500,255235,011070
2020-04-20,130000,129500,132000,128500,275074,011070
2020-04-17,132500,129000,133500,128500,526932,011070
2020-04-16,126000,121000,126000,120500,248233,011070
2020-04-14,123000,120500,123500,120000,253263,011070
2020-04-13,117500,123000,123000,117500,276368,011070
2020-04-10,124000,124000,124000,119000,335378,011070
2020-04-09,125000,129000,130000,123000,343195,011070
2020-04-08,126500,129000,131500,126500,330346,011070
2020-04-07,128500,126000,130000,123000,573155,011070
2020-04-06,122000,112000,122500,111500,575285,011070
2020-04-03,110000,115000,115000,109500,270855,011070
2020-04-02,113000,111000,114500,107000,371857,011070
2020-04-01,108500,114000,117500,108500,421645,011070
2020-03-31,114000,117500,117500,111000,403951,011070
2020-03-30,114000,104500,116000,104000,433381,011070
2020-03-27,108500,114000,116000,103000,656381,011070
2020-03-26,107500,113500,115000,107500,614784,011070
2020-03-25,113500,115000,126000,111000,1082656,011070
2020-03-24,107500,95800,114500,94600,1404434,011070
2020-03-23,91300,92500,97000,86200,656846,011070
2020-03-20,99100,80600,99100,78600,847968,011070
2020-03-19,76300,86100,89400,75700,485245,011070
2020-03-18,83200,94700,95300,83200,579437,011070
2020-03-17,93700,92000,98500,90600,469854,011070
2020-03-16,96500,106500,107000,96500,546732,011070
2020-03-13,105500,105000,109500,100500,783139,011070
2020-03-12,113000,117000,120000,111500,468120,011070
2020-03-11,120500,127000,127000,120000,314863,011070
2020-03-10,127500,123500,128500,122500,489480,011070
2020-03-09,126000,132000,132500,124500,368951,011070
2020-03-06,136000,138000,139000,135000,154251,011070
2020-03-05,140000,140000,142500,138000,313252,011070
2020-03-04,136000,132500,138500,132500,204531,011070
2020-03-03,136000,143500,145000,136000,321236,011070
2020-03-02,137500,130500,140500,129000,358597,011070
2020-02-28,130000,139500,140500,128500,551339,011070
2020-02-27,143500,143500,147500,142000,157807,011070
2020-02-26,145000,142500,148500,140500,168676,011070
2020-02-25,146500,143000,148000,142000,220457,011070
2020-02-24,144000,145000,148000,143500,164505,011070
2020-02-21,149000,144000,149500,143500,143556,011070
2020-02-20,147000,151000,151500,146500,212373,011070
2020-02-19,149500,149000,150500,145500,220579,011070
2020-02-18,148500,154000,154000,148000,365652,011070
2020-02-17,155500,155000,159000,153000,151171,011070
2020-02-14,155000,156000,159000,153500,187280,011070
2020-02-13,154000,153500,158000,152500,331103,011070
2020-02-12,151000,151000,152000,149000,142227,011070
2020-02-11,151000,149500,152500,148500,216429,011070
2020-02-10,147000,148500,148500,144000,259021,011070
2020-02-07,150500,153500,154500,150000,218071,011070
2020-02-06,156000,154000,157500,151000,218885,011070
2020-02-05,152000,156000,161000,151000,311516,011070
2020-02-04,155000,148000,155000,147500,350711,011070
2020-02-03,150500,149000,151000,142500,353483,011070
2020-01-31,152000,156500,158500,151000,245518,011070
2020-01-30,155500,160000,163500,154000,360798,011070
2020-01-29,158000,154500,160000,154500,388880,011070
2020-01-28,151500,147000,153000,146000,234923,011070
2020-01-23,152500,147000,153500,146000,173243,011070
2020-01-22,148000,148000,148500,145500,110366,011070
2020-01-21,148000,148500,149500,147000,89682,011070
2020-01-20,147500,149500,151500,147500,124661,011070
2020-01-17,148500,149500,151000,147500,115438,011070
2020-01-16,147500,147000,149000,146000,123212,011070
2020-01-15,148000,150000,151500,146500,220402,011070
2020-01-14,151000,154500,155000,150000,171277,011070
2020-01-13,154000,148000,154000,147000,201631,011070
2020-01-10,148500,146000,151000,145000,195372,011070
2020-01-09,145500,139500,145500,139500,293629,011070
2020-01-08,137500,139000,139500,135500,239490,011070
2020-01-07,141000,142500,143000,139500,144046,011070
2020-01-06,142000,138500,142500,136000,110591,011070
2020-01-03,139500,141000,143000,138000,111592,011070
2020-01-02,139000,140000,141500,138500,102519,011070
2019-12-30,140000,140000,140000,138000,68021,011070
2019-12-27,140000,134000,140000,132500,164555,011070
2019-12-26,134500,135500,135500,132500,76395,011070
2019-12-24,135500,134500,136000,133500,69744,011070
2019-12-23,134500,137000,137000,133500,93938,011070
2019-12-20,136000,132500,136500,132000,172510,011070
2019-12-19,132000,131000,133500,130000,161665,011070
2019-12-18,129500,131000,133000,129500,131652,011070
2019-12-17,131500,132500,133500,129500,169704,011070
2019-12-16,133000,133500,134500,131500,116892,011070
2019-12-13,133000,135500,136500,132500,151144,011070
2019-12-12,134500,134500,135500,133000,240500,011070
2019-12-11,133500,130500,134000,130000,183420,011070
2019-12-10,131000,130500,131500,128500,117525,011070
2019-12-09,130500,130000,131000,129000,113685,011070
2019-12-06,129000,125500,129500,125000,182179,011070
2019-12-05,125000,126500,128000,123500,118194,011070
2019-12-04,125500,123500,125500,121000,153800,011070
2019-12-03,125000,121000,126500,120500,148288,011070
2019-12-02,123000,122500,124000,122000,74480,011070
2019-11-29,122000,125500,126500,121000,131813,011070
2019-11-28,125000,125500,127000,124000,82324,011070
2019-11-27,126000,128000,128500,125000,91086,011070
2019-11-26,128000,124500,129500,124000,331114,011070
2019-11-25,123500,120500,124500,120500,180163,011070
2019-11-22,120500,118000,121000,117500,121298,011070
2019-11-21,118000,117000,118500,115000,142995,011070
2019-11-20,116500,119000,119000,116000,123934,011070
2019-11-19,119500,120000,121500,118500,86701,011070
2019-11-18,121000,123000,123500,120500,78794,011070
2019-11-15,123500,119500,124000,119000,113365,011070
2019-11-14,120000,119000,120500,118500,98917,011070
2019-11-13,119000,120500,120500,118000,65733,011070
2019-11-12,120500,119500,121000,118000,60421,011070
2019-11-11,119000,122500,122500,118000,115577,011070
2019-11-08,122500,122500,123000,121000,75165,011070
2019-11-07,121000,120500,122500,120000,84673,011070
2019-11-06,121000,123000,123000,121000,96572,011070
2019-11-05,123000,122500,123500,121500,102442,011070
2019-11-04,122500,122500,123500,121500,69661,011070
2019-11-01,121500,121500,122000,120000,105969,011070
2019-10-31,121000,121500,123000,120000,143905,011070
2019-10-30,120000,127000,127500,119000,464529,011070
2019-10-29,126500,127000,127500,126000,84414,011070
2019-10-28,126000,127000,128000,126000,104115,011070
2019-10-25,126500,126500,127500,125000,86258,011070
2019-10-24,126000,125000,126000,123500,96918,011070
2019-10-23,125500,127500,127500,124500,167875,011070
2019-10-22,126000,124500,126500,122500,134214,011070
2019-10-21,124500,123500,124500,121500,96786,011070
2019-10-18,123000,122000,125000,122000,174178,011070
2019-10-17,121500,123000,123500,119000,140123,011070
2019-10-16,122000,118000,123000,117500,283425,011070
2019-10-15,116500,116000,117500,115500,78263,011070
2019-10-14,115500,118000,118500,115500,104774,011070
2019-10-11,116000,116000,118000,115000,151793,011070
2019-10-10,114000,114000,117500,113000,191713,011070
2019-10-08,114000,117500,117500,113500,205041,011070
2019-10-07,117000,118000,118500,113500,124193,011070
2019-10-04,116500,115500,120000,113500,213823,011070
2019-10-02,116000,118500,119000,116000,129338,011070
2019-10-01,119500,115000,120000,114500,284535,011070
2019-09-30,114000,114500,115000,111000,132093,011070
2019-09-27,114500,115500,117000,113000,158698,011070
2019-09-26,114000,112000,116000,111500,233427,011070
2019-09-25,110000,112000,115000,110000,247800,011070
2019-09-24,112000,106000,112500,105500,259721,011070
2019-09-23,106000,105000,106000,104000,97346,011070
2019-09-20,105500,105500,106500,104000,84306,011070
2019-09-19,105000,105000,107500,104500,169637,011070
2019-09-18,105000,106000,106000,102000,152427,011070
2019-09-17,105500,104000,106000,103000,158302,011070
2019-09-16,104000,101500,104000,101500,139573,011070
2019-09-11,101000,101000,102000,100000,220680,011070
2019-09-10,101000,99300,102500,99300,226748,011070
2019-09-09,99000,104000,105000,98900,329386,011070
2019-09-06,103000,107500,108000,102500,161255,011070
2019-09-05,105000,105000,107000,103500,196381,011070
2019-09-04,104500,99600,104500,99200,188344,011070
2019-09-03,99900,99000,101000,97800,131688,011070
2019-09-02,99100,98100,99900,97500,84581,011070
2019-08-30,98500,97400,101000,96900,294785,011070
2019-08-29,95300,97700,98400,94800,162454,011070
2019-08-28,97300,98000,98700,96700,109804,011070
2019-08-27,97800,96600,99400,96100,236695,011070
2019-08-26,94400,96300,96500,92600,418067,011070
2019-08-23,100500,99000,101500,98600,139118,011070
2019-08-22,100000,104000,104500,99800,158955,011070
2019-08-21,104000,103000,104500,102000,62727,011070
2019-08-20,103500,106500,108000,102500,159799,011070
2019-08-19,105500,106000,107000,104000,72073,011070
2019-08-16,105500,104500,106500,103000,140144,011070
2019-08-14,104500,108500,108500,104000,366381,011070
2019-08-13,98900,98200,100000,98200,71317,011070
2019-08-12,99300,98100,102500,97500,108169,011070
2019-08-09,98200,100000,101000,98200,118043,011070
2019-08-08,99700,98100,99700,95800,165411,011070
2019-08-07,96400,95600,98400,94300,124036,011070
2019-08-06,96500,91000,99800,90700,214043,011070
2019-08-05,96000,100000,100500,96000,201836,011070
2019-08-02,100000,106000,107000,100000,445021,011070
2019-08-01,110500,111500,112000,108000,113464,011070
2019-07-31,113000,109500,114000,109500,177787,011070
2019-07-30,109000,111500,113000,108000,140852,011070
2019-07-29,111500,116500,117000,111500,90797,011070
2019-07-26,116500,114000,117500,112500,124327,011070
2019-07-25,114000,116000,116500,112500,95044,011070
2019-07-24,116000,117000,120000,115000,296049,011070
2019-07-23,115000,116500,119000,114000,171376,011070
2019-07-22,114500,114000,116000,113000,82144,011070
2019-07-19,114500,110000,115000,110000,185406,011070
2019-07-18,108000,109000,111000,108000,59824,011070
2019-07-17,109000,111000,111000,107500,89985,011070
2019-07-16,112000,111500,113500,111000,124377,011070
2019-07-15,110000,109000,112000,109000,104290,011070
2019-07-12,108500,108500,110500,106500,67224,011070
2019-07-11,108000,107500,110000,107000,201711,011070
2019-07-10,106500,105500,109000,105000,132765,011070
2019-07-09,104500,107500,109500,104000,252965,011070
2019-07-08,109500,113500,113500,108000,189218,011070
2019-07-05,114000,115500,116000,111500,155056,011070
2019-07-04,115500,112000,116000,112000,164453,011070
2019-07-03,110000,113000,115000,110000,122943,011070
2019-07-02,112500,113000,114500,111000,89180,011070
2019-07-01,114000,113000,118500,112000,262224,011070
2019-06-28,109000,111000,112000,107500,136338,011070
2019-06-27,111000,106000,112500,106000,253028,011070
2019-06-26,106500,102500,108000,102500,148768,011070
2019-06-25,103500,105000,106500,103000,120595,011070
2019-06-24,104500,104500,106000,102000,98600,011070
2019-06-21,105000,108000,108500,103500,133044,011070
2019-06-20,107500,106500,109500,105000,200514,011070
2019-06-19,105500,104000,107000,103500,443225,011070
2019-06-18,100500,99600,101500,99100,213464,011070
2019-06-17,98100,98300,99400,97000,72377,011070
2019-06-14,98100,101000,101000,97400,162816,011070
2019-06-13,99700,98600,100500,96600,124625,011070
2019-06-12,98500,98900,99400,97600,108065,011070
2019-06-11,98500,95700,99100,95000,179414,011070
2019-06-10,95700,94800,95700,94300,89437,011070
2019-06-07,94200,95300,95400,93500,79270,011070
2019-06-05,94800,96200,98400,94400,200473,011070
2019-06-04,93800,95300,95300,92600,124345,011070
2019-06-03,94800,93900,95300,92700,117599,011070
2019-05-31,94700,92800,95500,92000,172591,011070
2019-05-30,92800,96000,96200,91800,353303,011070
2019-05-29,96800,98500,98500,96600,81755,011070
2019-05-28,98700,96900,99300,96900,168790,011070
2019-05-27,96900,95500,98000,95500,84100,011070
2019-05-24,96300,95900,98400,95200,131316,011070
2019-05-23,96600,104000,104500,96600,364924,011070
2019-05-22,103500,104000,105500,102500,84444,011070
2019-05-21,103000,101500,105000,101000,173397,011070
2019-05-20,103000,106000,108000,103000,162660,011070
2019-05-17,106000,108500,110500,106000,100616,011070
2019-05-16,108000,111500,112500,106500,139802,011070
2019-05-15,113000,109500,114000,109500,101063,011070
2019-05-14,109000,107000,109500,105500,214298,011070
2019-05-13,109500,111000,114500,109000,93761,011070
2019-05-10,112500,112000,115500,110000,119534,011070
2019-05-09,111500,115500,118000,111500,203346,011070
2019-05-08,116000,115500,118000,114500,125987,011070
2019-05-07,117500,118500,120000,117000,107943,011070
2019-05-03,121000,126000,126000,121000,185815,011070
2019-05-02,126000,126000,129000,125000,314785,011070
2019-04-30,122500,122500,123500,120500,103300,011070
2019-04-29,122000,120500,125000,119000,174867,011070
2019-04-26,120000,119500,120500,118000,147256,011070
2019-04-25,121000,120000,123000,119000,122030,011070
2019-04-24,120500,125000,128000,119500,365544,011070
2019-04-23,122000,121500,123500,117500,141557,011070
2019-04-22,121000,125500,126000,117500,252077,011070
2019-04-19,124500,126500,127000,124500,71262,011070
2019-04-18,126500,129000,129000,125000,129888,011070
2019-04-17,129500,121000,130500,120500,472931,011070
2019-04-16,121500,121500,123500,119500,70756,011070
2019-04-15,120500,122000,122000,119000,121268,011070
2019-04-12,122000,124500,124500,120000,193473,011070
2019-04-11,125000,125500,126500,124000,129038,011070
2019-04-10,125500,122500,125500,120500,197668,011070
2019-04-09,122500,116500,123000,116500,215647,011070
2019-04-08,117000,121500,122000,116500,147712,011070
2019-04-05,121500,120000,123000,120000,211918,011070
2019-04-04,119500,121500,122500,119000,155477,011070
2019-04-03,121500,115000,122000,115000,352158,011070
2019-04-02,115000,117500,118000,115000,129277,011070
2019-04-01,117500,117500,120500,117000,158104,011070
2019-03-29,117500,114500,118000,113000,367818,011070
2019-03-28,112500,111000,116500,109500,358975,011070
2019-03-27,111500,109000,112000,107000,171686,011070
2019-03-26,108000,108500,109500,107000,61798,011070
2019-03-25,107500,108000,109500,106500,77233,011070
2019-03-22,111000,110000,112500,107500,241307,011070
2019-03-21,109000,99900,109000,99600,485145,011070
2019-03-20,99500,100500,101000,97900,208482,011070
2019-03-19,101000,99700,102000,99700,139497,011070
2019-03-18,100000,105500,105500,99900,319351,011070
2019-03-15,106000,109500,110000,104000,216775,011070
2019-03-14,109000,107000,110000,106500,235053,011070
2019-03-13,106500,105500,107500,105500,69881,011070
2019-03-12,106000,110000,111500,105000,159766,011070
2019-03-11,109000,107500,110500,107500,95992,011070
2019-03-08,107000,107500,108500,107000,102082,011070
2019-03-07,107500,110000,110000,107000,104865,011070
2019-03-06,110000,110500,111000,107000,118386,011070
2019-03-05,110000,109500,110000,108000,126328,011070
2019-03-04,109000,108000,110000,106500,195745,011070
2019-02-28,108000,109000,109000,107000,207967,011070
2019-02-27,108500,106000,109500,105500,199972,011070
2019-02-26,105500,104500,106000,103500,63477,011070
2019-02-25,105500,104500,106500,103500,131452,011070
2019-02-22,103500,103500,104000,100000,228078,011070
2019-02-21,104000,106000,107000,101000,240822,011070
2019-02-20,107000,107500,107500,106000,88988,011070
2019-02-19,106500,106500,108500,106000,82481,011070
2019-02-18,106500,106500,107500,105000,155089,011070
2019-02-15,105000,106500,107000,103500,138477,011070
2019-02-14,107500,108500,109000,103500,233256,011070
2019-02-13,106500,109000,110500,106500,242182,011070
2019-02-12,107000,104500,109000,104500,373136,011070
2019-02-11,104500,102500,104500,101000,202690,011070
2019-02-08,102000,103000,103500,101500,159846,011070
2019-02-07,104500,100500,105000,100500,363088,011070
2019-02-01,99500,98700,100500,98700,238390,011070
2019-01-31,97500,101000,101000,96900,265734,011070
2019-01-30,98200,98300,101000,98000,582308,011070
2019-01-29,96000,92600,96000,92300,316531,011070
2019-01-28,92800,95800,95800,91800,398958,011070
2019-01-25,96100,95400,96900,95000,220356,011070
2019-01-24,95400,93000,95400,92400,161807,011070
2019-01-23,93000,91700,93300,91700,109071,011070
2019-01-22,92200,90900,94100,90900,160754,011070
2019-01-21,90900,92400,93000,90400,201322,011070
2019-01-18,92400,92400,92400,91500,123423,011070
2019-01-17,91700,92900,92900,91400,168659,011070
2019-01-16,92500,90900,92800,90600,249872,011070
2019-01-15,90100,87400,90900,86700,232747,011070
2019-01-14,86500,88900,88900,86100,196393,011070
2019-01-11,88800,86800,89800,86100,224683,011070
2019-01-10,85700,86500,86800,84700,165084,011070
2019-01-09,86600,84500,87000,84400,105099,011070
2019-01-08,84000,85400,86200,83900,74154,011070
2019-01-07,85600,82300,86200,82300,226083,011070
2019-01-04,81300,80700,82000,80400,133884,011070
2019-01-03,81700,82000,83800,80000,375530,011070
2019-01-02,83700,87200,87700,83700,155940,011070
2018-12-28,86400,87200,87900,86300,99793,011070
2018-12-27,87700,85800,88300,84900,291903,011070
2018-12-26,84000,85000,85400,83500,175614,011070
2018-12-24,86800,86200,86800,85600,121497,011070
