date,close,open,high,low,volume,stock
2018-12-21,86700,86500,89000,86400,172428,011070
2018-12-20,87200,88600,88700,85800,228412,011070
2018-12-19,89500,89000,90300,89000,140397,011070
2018-12-18,89400,90600,91200,89100,176292,011070
2018-12-17,91600,90500,93000,90300,132135,011070
2018-12-14,91700,93200,94100,91000,133201,011070
2018-12-13,92200,93300,94200,92000,224291,011070
2018-12-12,93400,92600,93400,91600,124920,011070
2018-12-11,91600,91800,93200,90700,128014,011070
2018-12-10,91700,92600,92800,91300,187877,011070
2018-12-07,94300,94500,95800,94000,163769,011070
2018-12-06,93600,96200,96800,92900,425943,011070
2018-12-05,97200,97700,98200,96800,257687,011070
2018-12-04,100500,103000,103000,99800,268214,011070
2018-12-03,103000,102500,103500,101000,287610,011070
2018-11-30,99800,101000,101500,99500,167172,011070
2018-11-29,100500,104000,104000,100000,236408,011070
2018-11-28,101000,101000,101500,99800,142997,011070
2018-11-27,101000,99200,101000,96800,338938,011070
2018-11-26,98700,94200,98700,94200,327018,011070
2018-11-23,94000,95000,95600,93900,154850,011070
2018-11-22,94700,95500,97500,94500,198904,011070
2018-11-21,95300,93500,95800,92600,484091,011070
2018-11-20,96500,98500,98900,96300,545796,011070
2018-11-19,101000,101000,102000,100500,288838,011070
2018-11-16,100000,103000,103500,100000,390276,011070
2018-11-15,101000,99200,101500,99200,408159,011070
2018-11-14,100000,102500,104500,100000,440027,011070
2018-11-13,103500,100000,104000,99100,786528,011070
2018-11-12,109500,111000,111500,108500,174688,011070
2018-11-09,110500,112000,114500,110000,281275,011070
2018-11-08,111500,116000,116000,108500,512031,011070
2018-11-07,113000,118000,120000,111500,477103,011070
2018-11-06,118000,125000,125000,117000,552490,011070
2018-11-05,126000,125000,126000,123000,154791,011070
2018-11-02,127000,123500,127500,117500,718657,011070
2018-11-01,127000,125500,128500,125000,209123,011070
2018-10-31,124000,125000,125500,119500,129203,011070
2018-10-30,123500,122500,125000,119500,147116,011070
2018-10-29,123000,126000,129500,123000,133988,011070
2018-10-26,126000,130500,131000,123000,173824,011070
2018-10-25,130000,119000,130500,117500,449403,011070
2018-10-24,121500,127500,129000,120000,287480,011070
2018-10-23,124500,130000,130500,122500,175662,011070
2018-10-22,129000,125000,130000,125000,123127,011070
2018-10-19,126500,121500,126500,120500,150382,011070
2018-10-18,124000,128000,128500,122000,173680,011070
2018-10-17,128000,128000,129500,126500,135160,011070
2018-10-16,125000,125500,127500,123500,101541,011070
2018-10-15,125000,122000,128500,122000,238453,011070
2018-10-12,121500,116500,123500,116500,247837,011070
2018-10-11,118000,118500,122000,117000,342587,011070
2018-10-10,125000,131000,132000,123000,275063,011070
2018-10-08,131000,132500,135000,130500,122065,011070
2018-10-05,133000,130000,136500,126500,457109,011070
2018-10-04,130000,133000,134500,130000,140950,011070
2018-10-02,131500,131000,132500,130000,129586,011070
2018-10-01,130000,131500,132000,129000,95027,011070
2018-09-28,130500,132500,133000,130000,253231,011070
2018-09-27,131500,131500,133000,130500,227043,011070
2018-09-21,130500,133500,134000,128500,397313,011070
2018-09-20,133000,133000,135000,131500,273532,011070
2018-09-19,131500,131500,132500,130000,230649,011070
2018-09-18,130000,129500,130500,128000,352254,011070
2018-09-17,132000,134000,134000,130500,279620,011070
2018-09-14,134500,133000,135000,132500,317857,011070
2018-09-13,130500,137500,138000,130000,852161,011070
2018-09-12,137000,138500,140000,136000,333128,011070
2018-09-11,138000,141000,142500,136000,375210,011070
2018-09-10,141000,145500,148000,140000,370530,011070
2018-09-07,146500,148000,148500,145500,210813,011070
2018-09-06,148000,148500,150000,145000,219962,011070
2018-09-05,149000,155500,155500,149000,229748,011070
2018-09-04,155500,149500,157000,148000,377030,011070
2018-09-03,149000,144500,150000,144500,268919,011070
2018-08-31,143500,145500,145500,142000,123156,011070
2018-08-30,145000,146500,146500,143000,142491,011070
2018-08-29,145000,143000,146000,142500,145269,011070
2018-08-28,143000,145000,147000,142500,349098,011070
2018-08-27,142000,139000,142500,137500,262338,011070
2018-08-24,137000,143000,143000,133500,782121,011070
2018-08-23,142000,140500,142500,138000,150953,011070
2018-08-22,139500,144000,145500,139000,193703,011070
2018-08-21,143000,139000,143500,136500,241288,011070
2018-08-20,139000,142500,145500,138500,189745,011070
2018-08-17,142500,148000,148500,142000,149496,011070
2018-08-16,146500,145500,147000,141500,212797,011070
2018-08-14,146000,147000,149000,139500,238113,011070
2018-08-13,146500,146500,150000,143500,162132,011070
2018-08-10,149000,155000,155500,147000,205557,011070
2018-08-09,155500,153500,155500,151000,126875,011070
2018-08-08,153000,157000,159000,152000,156243,011070
2018-08-07,157000,157500,159500,154500,140574,011070
2018-08-06,157500,163500,165000,156000,201841,011070
2018-08-03,164000,165000,165500,160500,153863,011070
2018-08-02,162500,164000,166000,160000,198749,011070
2018-08-01,162500,166500,170000,159000,322881,011070
2018-07-31,163000,162500,164000,160000,136360,011070
2018-07-30,163000,161000,166500,161000,261045,011070
2018-07-27,160500,159500,161500,157500,115860,011070
2018-07-26,158500,163500,166500,157000,288066,011070
2018-07-25,162500,163000,163000,160000,170304,011070
2018-07-24,161000,155500,161500,155500,142988,011070
2018-07-23,155000,157000,158500,150500,234183,011070
2018-07-20,158500,159000,160500,156500,124904,011070
2018-07-19,158000,161000,161500,156500,94944,011070
2018-07-18,160000,160000,162500,159000,125858,011070
2018-07-17,158000,163000,163500,157000,121429,011070
2018-07-16,162000,160000,163500,160000,96050,011070
2018-07-13,160000,158000,163500,157000,168005,011070
2018-07-12,158500,158000,161000,156000,218557,011070
2018-07-11,156000,156500,159500,153500,132688,011070
2018-07-10,157500,159000,160500,155500,107907,011070
2018-07-09,160500,156500,161000,156000,325136,011070
2018-07-06,156000,147500,156000,147500,564528,011070
2018-07-05,145500,142000,150000,142000,363258,011070
2018-07-04,139500,138000,142000,137000,81232,011070
2018-07-03,140500,143500,143500,136000,109609,011070
2018-07-02,142000,145000,146500,141000,113375,011070
2018-06-29,144500,140500,145000,140000,160170,011070
2018-06-28,140500,140500,141000,138000,121640,011070
2018-06-27,140000,140500,144000,139500,112186,011070
2018-06-26,141000,141500,145000,139500,160745,011070
2018-06-25,145000,138500,145000,135500,220431,011070
2018-06-22,139000,144000,145500,137000,439214,011070
2018-06-21,146000,146000,149000,145000,157257,011070
2018-06-20,146500,142000,148000,141500,177191,011070
2018-06-19,141500,147500,149000,141500,273473,011070
2018-06-18,148500,154000,154500,145000,364123,011070
2018-06-15,153500,155500,156500,152000,189507,011070
2018-06-14,155500,155000,156000,152000,262131,011070
2018-06-12,153000,149500,155000,149500,328885,011070
2018-06-11,148000,145000,149000,144500,418215,011070
2018-06-08,150500,150500,152000,147500,188886,011070
2018-06-07,151000,152000,154500,149000,203521,011070
2018-06-05,152000,149000,152000,147500,218709,011070
2018-06-04,150500,150000,152500,148000,238300,011070
2018-06-01,148000,144500,149500,141000,333894,011070
2018-05-31,144000,147500,147500,142500,263360,011070
2018-05-30,144500,143000,147000,142000,304188,011070
2018-05-29,144000,145500,146000,142000,275321,011070
2018-05-28,144500,136500,146000,136500,736884,011070
2018-05-25,137000,130500,138500,130000,624640,011070
2018-05-24,131000,130000,134000,129500,204994,011070
2018-05-23,128000,126500,132000,126500,218418,011070
2018-05-21,127000,128500,129500,126500,164663,011070
2018-05-18,128500,127500,129500,126500,134745,011070
2018-05-17,127000,129500,130500,127000,106266,011070
2018-05-16,129000,129000,130500,127000,84407,011070
2018-05-15,129000,132000,132000,128500,104750,011070
2018-05-14,132500,129500,132500,129000,153846,011070
2018-05-11,129000,130500,132000,128000,145884,011070
2018-05-10,129500,129000,130000,127000,263322,011070
2018-05-09,129500,130000,131500,128000,148916,011070
2018-05-08,130500,131000,132500,129000,352466,011070
2018-05-04,125000,127000,128000,124500,202349,011070
2018-05-03,128500,123500,130500,122000,448995,011070
2018-05-02,123500,119500,125000,119000,498629,011070
2018-04-30,116500,116500,118500,116000,235878,011070
2018-04-27,116500,119500,120500,116000,273931,011070
2018-04-26,118000,118500,121000,116500,457952,011070
2018-04-25,117500,120500,121500,117000,626155,011070
2018-04-24,125000,131000,131000,124500,385075,011070
2018-04-23,130500,133500,134000,130000,191045,011070
2018-04-20,132500,134500,136000,130500,318726,011070
2018-04-19,136500,133500,137000,131500,234140,011070
2018-04-18,135000,137000,137000,133000,239930,011070
2018-04-17,136500,131000,137500,129000,702301,011070
2018-04-16,131000,122500,131000,122500,494828,011070
2018-04-13,123000,127000,128000,123000,252270,011070
2018-04-12,126500,120000,126500,119500,451634,011070
2018-04-11,120000,119500,120500,118500,98746,011070
2018-04-10,119000,120000,120500,117500,92509,011070
2018-04-09,121000,119500,122000,119500,69858,011070
2018-04-06,120000,118500,121000,118500,128044,011070
2018-04-05,119500,117500,119500,115500,200516,011070
2018-04-04,116500,122500,122500,116000,345967,011070
2018-04-03,122500,120500,123000,120500,169374,011070
2018-04-02,123500,126000,126500,122500,130816,011070
2018-03-30,126000,125000,127500,123500,166956,011070
2018-03-29,123500,124000,124000,122500,133019,011070
2018-03-28,124000,124000,125000,122000,221745,011070
2018-03-27,126000,122500,126500,121500,223476,011070
2018-03-26,120000,119000,120500,117000,260091,011070
2018-03-23,120000,122500,124000,119000,503041,011070
2018-03-22,126500,131000,132000,125500,352323,011070
2018-03-21,131000,128500,131000,128000,101337,011070
2018-03-20,128500,127000,129500,126000,158080,011070
2018-03-19,128000,129000,129500,127500,155870,011070
2018-03-16,129500,132000,132500,128500,347177,011070
2018-03-15,133500,137000,137500,133000,283847,011070
2018-03-14,137500,135500,138000,133500,198865,011070
2018-03-13,135500,136500,137000,133500,452802,011070
2018-03-12,137500,137000,138500,136000,386275,011070
2018-03-09,134000,130000,135000,129500,299772,011070
2018-03-08,128500,129000,130000,128000,158228,011070
2018-03-07,127000,132500,132500,127000,211607,011070
2018-03-06,132500,128500,133500,127500,205295,011070
2018-03-05,127000,132000,132000,127000,204500,011070
2018-03-02,132000,129500,133000,129000,159884,011070
2018-02-28,132000,135000,136500,130500,314948,011070
2018-02-27,135500,133000,136000,132000,455468,011070
2018-02-26,131000,131000,133000,130500,331341,011070
2018-02-23,129000,125500,129000,124500,288450,011070
2018-02-22,124500,125000,126500,123500,152406,011070
2018-02-21,124500,126000,127500,123000,196540,011070
2018-02-20,125500,125500,127000,124500,130856,011070
2018-02-19,125000,128000,128500,124500,223131,011070
2018-02-14,125500,123500,126000,122000,197942,011070
2018-02-13,122000,126000,128000,122000,260878,011070
2018-02-12,124500,125000,126000,122500,162742,011070
2018-02-09,123000,122500,124000,120500,184381,011070
2018-02-08,126500,121500,126500,121500,249516,011070
2018-02-07,121000,125500,126500,121000,302792,011070
2018-02-06,122500,118000,123000,117500,397169,011070
2018-02-05,123500,124000,126000,123000,247412,011070
2018-02-02,127500,131000,132500,126000,463775,011070
2018-02-01,128500,126000,131000,125000,487650,011070
2018-01-31,125500,128000,129500,125500,442839,011070
2018-01-30,129500,130500,133500,129500,469144,011070
2018-01-29,130500,128000,132000,127500,484915,011070
2018-01-26,127000,126500,129000,126000,412126,011070
2018-01-25,126500,125000,127000,123000,642862,011070
2018-01-24,127000,127000,129500,126500,699480,011070
2018-01-23,130500,129000,132500,126500,601325,011070
2018-01-22,129000,128500,130000,126000,600558,011070
2018-01-19,132500,140000,140500,131000,1096410,011070
2018-01-18,140000,144500,145000,139500,411860,011070
2018-01-17,143000,144500,147500,141500,367226,011070
2018-01-16,146000,143000,147500,141000,318389,011070
2018-01-15,144500,145000,146000,143000,140423,011070
2018-01-12,146000,149500,150000,142000,524718,011070
2018-01-11,150500,149500,150500,147000,349462,011070
2018-01-10,149000,157000,157500,147500,603263,011070
2018-01-09,156500,153500,160500,149000,1239506,011070
2018-01-08,142000,148000,148500,139500,471519,011070
2018-01-05,145500,146000,148000,143000,236799,011070
2018-01-04,145000,148000,148500,144500,186790,011070
2018-01-03,147000,146000,148000,143500,254861,011070
2018-01-02,145000,147000,147000,142000,270085,011070
2017-12-28,144000,140000,145000,138500,190019,011070
2017-12-27,140500,135500,141000,135500,239441,011070
2017-12-26,136500,142000,143500,136000,504695,011070
2017-12-22,144000,140000,144500,136000,286087,011070
2017-12-21,139000,147500,148000,139000,575472,011070
2017-12-20,148000,149500,150000,147000,201650,011070
2017-12-19,148500,150000,152000,147000,326946,011070
2017-12-18,147000,149000,150500,146500,282952,011070
2017-12-15,147000,149000,150000,147000,163901,011070
2017-12-14,147500,148500,153500,147500,420436,011070
2017-12-13,149500,147000,151000,147000,286929,011070
2017-12-12,148500,153000,156500,147500,360906,011070
2017-12-11,153000,154500,155500,148500,366377,011070
2017-12-08,154000,156000,157000,152000,175032,011070
2017-12-07,154500,151000,155000,148000,598789,011070
2017-12-06,147000,159000,160000,146000,772501,011070
2017-12-05,159000,153000,159500,152500,376564,011070
2017-12-04,153000,162000,163000,151000,855780,011070
2017-12-01,161500,162500,165500,161000,300299,011070
2017-11-30,161000,166500,167000,160000,499564,011070
2017-11-29,169500,168500,172000,165500,269194,011070
2017-11-28,169000,170000,170500,165500,168037,011070
2017-11-27,168000,173000,175500,167500,211363,011070
2017-11-24,173000,173000,174000,170000,128997,011070
2017-11-23,173000,176500,177000,171500,139126,011070
2017-11-22,177000,178000,178000,174500,207214,011070
2017-11-21,175500,170500,175500,168500,264168,011070
2017-11-20,170000,172500,172500,166500,196099,011070
2017-11-17,169500,167000,173000,166500,346935,011070
2017-11-16,164000,164000,166500,162000,216339,011070
2017-11-15,164500,166500,169000,163000,194507,011070
2017-11-14,166500,161500,167000,159000,275480,011070
2017-11-13,161000,170500,171000,160500,530564,011070
2017-11-10,171000,168500,172000,164000,265610,011070
2017-11-09,170000,176500,177000,169000,363032,011070
2017-11-08,175000,173000,178000,173000,137415,011070
2017-11-07,175000,170500,175500,170000,173198,011070
2017-11-06,171000,174500,175000,169500,178697,011070
2017-11-03,173000,180000,181000,170000,450579,011070
2017-11-02,174000,176500,177500,172000,173892,011070
2017-11-01,176500,174000,177500,170500,293406,011070
2017-10-31,172000,180000,183000,170500,405484,011070
2017-10-30,178000,184000,185000,175500,259767,011070
2017-10-27,178000,175000,180500,172000,295323,011070
2017-10-26,175000,174500,182000,173000,1069598,011070
2017-10-25,168500,169000,172000,167000,264325,011070
2017-10-24,167000,167500,169500,165000,141397,011070
2017-10-23,168000,158500,170000,156000,334260,011070
2017-10-20,157500,157000,161000,155500,198625,011070
2017-10-19,155500,162500,162500,154500,303579,011070
2017-10-18,162500,163500,163500,159000,167134,011070
2017-10-17,162000,160000,163500,160000,204213,011070
2017-10-16,157000,164500,165000,156000,260771,011070
2017-10-13,163500,165500,171500,161500,364068,011070
2017-10-12,164500,166000,168000,163000,290460,011070
2017-10-11,166000,157500,166500,157000,475518,011070
2017-10-10,155000,151000,157500,148000,440152,011070
2017-09-29,154000,149000,154500,147500,216046,011070
2017-09-28,148500,156500,157000,148000,439301,011070
2017-09-27,155500,154000,159500,153000,396540,011070
2017-09-26,152000,148500,154000,146500,263768,011070
2017-09-25,150500,148000,152500,145500,517988,011070
2017-09-22,149000,154000,155500,148000,546461,011070
2017-09-21,155500,162500,162500,154500,525518,011070
2017-09-20,163500,169500,171500,162000,415116,011070
2017-09-19,169500,172500,173000,168000,207770,011070
2017-09-18,172000,171000,173500,168500,306070,011070
2017-09-15,169000,172000,172000,167500,374587,011070
2017-09-14,173000,168500,176500,168500,410290,011070
2017-09-13,168500,170000,171000,165500,532881,011070
2017-09-12,171500,174500,176000,170000,271669,011070
2017-09-11,171500,170500,174500,168500,280892,011070
2017-09-08,169500,172500,176500,167500,353820,011070
2017-09-07,173500,177000,177500,172500,196709,011070
2017-09-06,174500,175500,178500,173000,141759,011070
2017-09-05,176500,178500,180000,174500,128390,011070
2017-09-04,178500,172000,180500,171500,228956,011070
2017-09-01,178000,185000,185000,175000,390118,011070
2017-08-31,184500,187000,188000,182000,179459,011070
2017-08-30,184000,180500,184000,179000,164708,011070
2017-08-29,179000,172000,179000,170000,191035,011070
2017-08-28,172000,176000,178500,172000,132620,011070
2017-08-25,177000,177500,179000,175500,69890,011070
2017-08-24,177500,178500,181000,176000,115229,011070
2017-08-23,177000,175500,180000,175000,240942,011070
2017-08-22,172500,169500,173000,167500,100307,011070
2017-08-21,167500,170000,174000,167000,109336,011070
2017-08-18,170000,163000,170000,163000,105161,011070
2017-08-17,167500,166500,169000,164500,81188,011070
2017-08-16,168000,167000,171000,166500,164781,011070
2017-08-14,165000,165500,166000,162000,121652,011070
2017-08-11,161500,158500,164000,157500,177345,011070
2017-08-10,164000,157000,164000,156500,225604,011070
2017-08-09,159000,160000,162500,157500,157114,011070
2017-08-08,162500,161500,164000,160500,173374,011070
2017-08-07,160500,161000,164500,160000,111340,011070
2017-08-04,162000,163000,165000,160000,139209,011070
2017-08-03,162500,163500,166500,161000,191514,011070
2017-08-02,165000,163000,165500,157000,520279,011070
2017-08-01,149500,150000,151500,145500,260794,011070
2017-07-31,150000,148000,152000,147000,148782,011070
2017-07-28,150500,157500,159000,149000,362399,011070
2017-07-27,161500,156500,166500,156000,269232,011070
2017-07-26,157500,164000,164000,153500,220657,011070
2017-07-25,162000,168000,169000,162000,142646,011070
2017-07-24,167000,161000,168500,160000,199829,011070
2017-07-21,161000,157000,162000,157000,85538,011070
2017-07-20,158000,159500,160500,155500,83950,011070
2017-07-19,159000,161000,164500,157000,165005,011070
2017-07-18,160500,159000,161500,156000,126490,011070
2017-07-17,158000,153500,159000,153500,137975,011070
2017-07-14,153000,157500,158500,152000,187435,011070
2017-07-13,157500,156000,163500,154000,249549,011070
2017-07-12,153000,160000,161000,152000,189951,011070
2017-07-11,159500,158500,160000,154000,112999,011070
2017-07-10,157000,158000,158500,151000,155554,011070
2017-07-07,156000,156500,160500,155500,126599,011070
2017-07-06,159500,163500,164500,158500,143851,011070
2017-07-05,161000,158500,163500,157500,161561,011070
2017-07-04,157500,158500,162500,157000,136616,011070
2017-07-03,159500,164000,164500,155500,226468,011070
2017-06-30,165000,157500,165500,154500,253514,011070
2017-06-29,161500,164500,165500,160000,183273,011070
2017-06-28,161500,170500,172000,160000,459122,011070
2017-06-27,172500,176500,177500,170500,240959,011070
2017-06-26,175000,163500,176500,163000,356493,011070
2017-06-23,162500,159000,162500,155500,142281,011070
2017-06-22,161500,164500,165000,160000,143603,011070
2017-06-21,164500,160500,164500,156500,134599,011070
2017-06-20,161500,165000,165500,160500,243381,011070
2017-06-19,163500,158000,163500,155000,208984,011070
2017-06-16,157000,157500,162500,156000,327854,011070
2017-06-15,157500,154000,161500,154000,356160,011070
2017-06-14,154000,155000,159000,152500,330246,011070
2017-06-13,150500,146000,154000,144500,288778,011070
2017-06-12,147000,151000,151000,145000,400911,011070
2017-06-09,155500,152500,159000,152000,295970,011070
2017-06-08,151500,140000,152000,140000,559166,011070
2017-06-07,141000,135500,141000,134000,224086,011070
2017-06-05,135000,135500,139000,134000,163086,011070
2017-06-02,135500,132000,135500,131500,127561,011070
2017-06-01,131500,134500,135000,130500,126848,011070
2017-05-31,134000,136500,137500,133000,259111,011070
2017-05-30,138000,139500,142000,137000,196513,011070
2017-05-29,138500,134000,139000,133000,215983,011070
2017-05-26,133000,130500,134500,130000,190223,011070
2017-05-25,130000,133500,134000,129000,196889,011070
2017-05-24,133500,131500,134500,131000,249702,011070
2017-05-23,130000,128000,132500,127500,145904,011070
2017-05-22,128000,130000,130500,127000,105476,011070
2017-05-19,129000,128500,130500,128000,103305,011070
2017-05-18,128500,128500,131000,128000,114967,011070
2017-05-17,130000,130500,131500,128000,199546,011070
2017-05-16,131000,133500,135500,131000,82055,011070
2017-05-15,133000,133000,133500,131000,114594,011070
2017-05-12,133000,135000,135500,132500,122519,011070
2017-05-11,135500,136000,137500,133500,326482,011070
2017-05-10,134500,133000,137000,132000,330724,011070
2017-05-08,130500,130500,131500,129000,186446,011070
2017-05-04,129500,126000,130500,126000,256099,011070
2017-05-02,128500,131000,132500,128000,206236,011070
2017-04-28,131500,129500,133000,128000,399190,011070
2017-04-27,130500,132000,133000,129000,358207,011070
2017-04-26,137500,140000,140000,136000,156897,011070
2017-04-25,140000,138500,141000,138000,155959,011070
2017-04-24,139000,143000,143000,138000,133923,011070
2017-04-21,143000,135500,143000,134500,344564,011070
2017-04-20,134000,135000,136000,133500,90079,011070
2017-04-19,135000,133000,135000,132500,90569,011070
2017-04-18,133500,132000,134000,130500,138796,011070
2017-04-17,131000,133000,134000,129000,140163,011070
2017-04-14,132500,136000,137000,131500,109959,011070
2017-04-13,136000,135500,139000,134000,217527,011070
2017-04-12,134500,132000,135500,130000,160573,011070
2017-04-11,130000,132000,134500,128500,177405,011070
2017-04-10,131000,135000,136500,131000,100811,011070
2017-04-07,136500,133500,138000,132500,175417,011070
2017-04-06,132500,135500,136500,132000,207423,011070
2017-04-05,136500,137000,137500,134000,96535,011070
2017-04-04,135500,135500,137000,134000,160545,011070
2017-04-03,135500,140000,140000,134500,191409,011070
2017-03-31,136500,139500,141500,136500,110435,011070
2017-03-30,139000,138000,140000,132500,301598,011070
2017-03-29,139000,139000,141000,136500,125389,011070
2017-03-28,138500,140000,141000,136500,108459,011070
2017-03-27,138000,139500,142000,136000,114698,011070
2017-03-24,139000,141000,145000,138500,178818,011070
2017-03-23,142000,139000,144500,138000,283864,011070
2017-03-22,137000,137000,141000,135000,250178,011070
2017-03-21,138500,132000,140000,130000,281795,011070
2017-03-20,130500,132500,133500,129000,157747,011070
2017-03-17,132000,130000,133000,129500,166557,011070
2017-03-16,130000,130000,130500,128000,177341,011070
2017-03-15,129500,125500,129500,125500,217822,011070
2017-03-14,127000,129000,130500,126500,129957,011070
2017-03-13,129500,127000,129500,123500,172956,011070
2017-03-10,126500,128500,129000,123000,216907,011070
2017-03-09,129000,126500,129000,125500,216067,011070
2017-03-08,126000,123500,126000,123000,137240,011070
2017-03-07,124000,125500,126000,123000,123768,011070
2017-03-06,125500,125000,127500,123500,146288,011070
2017-03-03,125000,121000,125000,119500,186984,011070
2017-03-02,122000,121500,124000,120500,191236,011070
2017-02-28,120000,122000,122500,118500,211656,011070
