,date,close,open,high,low,volume,ticker
328,2019.07.09,104500,107500,109500,104000,252965,011070
329,2019.07.08,109500,113500,113500,108000,189218,011070
330,2019.07.05,114000,115500,116000,111500,155056,011070
331,2019.07.04,115500,112000,116000,112000,164453,011070
332,2019.07.03,110000,113000,115000,110000,122943,011070
333,2019.07.02,112500,113000,114500,111000,89180,011070
334,2019.07.01,114000,113000,118500,112000,262224,011070
335,2019.06.28,109000,111000,112000,107500,136338,011070
336,2019.06.27,111000,106000,112500,106000,253028,011070
337,2019.06.26,106500,102500,108000,102500,148768,011070
338,2019.06.25,103500,105000,106500,103000,120595,011070
339,2019.06.24,104500,104500,106000,102000,98600,011070
340,2019.06.21,105000,108000,108500,103500,133044,011070
341,2019.06.20,107500,106500,109500,105000,200514,011070
342,2019.06.19,105500,104000,107000,103500,443225,011070
343,2019.06.18,100500,99600,101500,99100,213464,011070
344,2019.06.17,98100,98300,99400,97000,72377,011070
345,2019.06.14,98100,101000,101000,97400,162816,011070
346,2019.06.13,99700,98600,100500,96600,124625,011070
347,2019.06.12,98500,98900,99400,97600,108065,011070
348,2019.06.11,98500,95700,99100,95000,179414,011070
349,2019.06.10,95700,94800,95700,94300,89437,011070
350,2019.06.07,94200,95300,95400,93500,79270,011070
351,2019.06.05,94800,96200,98400,94400,200473,011070
352,2019.06.04,93800,95300,95300,92600,124345,011070
353,2019.06.03,94800,93900,95300,92700,117599,011070
354,2019.05.31,94700,92800,95500,92000,172591,011070
355,2019.05.30,92800,96000,96200,91800,353303,011070
356,2019.05.29,96800,98500,98500,96600,81755,011070
357,2019.05.28,98700,96900,99300,96900,168790,011070
358,2019.05.27,96900,95500,98000,95500,84100,011070
359,2019.05.24,96300,95900,98400,95200,131316,011070
360,2019.05.23,96600,104000,104500,96600,364924,011070
361,2019.05.22,103500,104000,105500,102500,84444,011070
362,2019.05.21,103000,101500,105000,101000,173397,011070
363,2019.05.20,103000,106000,108000,103000,162660,011070
364,2019.05.17,106000,108500,110500,106000,100616,011070
365,2019.05.16,108000,111500,112500,106500,139802,011070
366,2019.05.15,113000,109500,114000,109500,101063,011070
367,2019.05.14,109000,107000,109500,105500,214298,011070
368,2019.05.13,109500,111000,114500,109000,93761,011070
369,2019.05.10,112500,112000,115500,110000,119534,011070
370,2019.05.09,111500,115500,118000,111500,203346,011070
371,2019.05.08,116000,115500,118000,114500,125987,011070
372,2019.05.07,117500,118500,120000,117000,107943,011070
373,2019.05.03,121000,126000,126000,121000,185815,011070
374,2019.05.02,126000,126000,129000,125000,314785,011070
375,2019.04.30,122500,122500,123500,120500,103300,011070
376,2019.04.29,122000,120500,125000,119000,174867,011070
377,2019.04.26,120000,119500,120500,118000,147256,011070
378,2019.04.25,121000,120000,123000,119000,122030,011070
379,2019.04.24,120500,125000,128000,119500,365544,011070
380,2019.04.23,122000,121500,123500,117500,141557,011070
381,2019.04.22,121000,125500,126000,117500,252077,011070
382,2019.04.19,124500,126500,127000,124500,71262,011070
383,2019.04.18,126500,129000,129000,125000,129888,011070
384,2019.04.17,129500,121000,130500,120500,472931,011070
385,2019.04.16,121500,121500,123500,119500,70756,011070
386,2019.04.15,120500,122000,122000,119000,121268,011070
387,2019.04.12,122000,124500,124500,120000,193473,011070
388,2019.04.11,125000,125500,126500,124000,129038,011070
389,2019.04.10,125500,122500,125500,120500,197668,011070
390,2019.04.09,122500,116500,123000,116500,215647,011070
391,2019.04.08,117000,121500,122000,116500,147712,011070
392,2019.04.05,121500,120000,123000,120000,211918,011070
393,2019.04.04,119500,121500,122500,119000,155477,011070
394,2019.04.03,121500,115000,122000,115000,352158,011070
395,2019.04.02,115000,117500,118000,115000,129277,011070
396,2019.04.01,117500,117500,120500,117000,158104,011070
397,2019.03.29,117500,114500,118000,113000,367818,011070
398,2019.03.28,112500,111000,116500,109500,358975,011070
399,2019.03.27,111500,109000,112000,107000,171686,011070
400,2019.03.26,108000,108500,109500,107000,61798,011070
401,2019.03.25,107500,108000,109500,106500,77233,011070
402,2019.03.22,111000,110000,112500,107500,241307,011070
403,2019.03.21,109000,99900,109000,99600,485145,011070
404,2019.03.20,99500,100500,101000,97900,208482,011070
405,2019.03.19,101000,99700,102000,99700,139497,011070
406,2019.03.18,100000,105500,105500,99900,319351,011070
407,2019.03.15,106000,109500,110000,104000,216775,011070
408,2019.03.14,109000,107000,110000,106500,235053,011070
409,2019.03.13,106500,105500,107500,105500,69881,011070
410,2019.03.12,106000,110000,111500,105000,159766,011070
411,2019.03.11,109000,107500,110500,107500,95992,011070
412,2019.03.08,107000,107500,108500,107000,102082,011070
413,2019.03.07,107500,110000,110000,107000,104865,011070
414,2019.03.06,110000,110500,111000,107000,118386,011070
415,2019.03.05,110000,109500,110000,108000,126328,011070
416,2019.03.04,109000,108000,110000,106500,195745,011070
417,2019.02.28,108000,109000,109000,107000,207967,011070
418,2019.02.27,108500,106000,109500,105500,199972,011070
419,2019.02.26,105500,104500,106000,103500,63477,011070
420,2019.02.25,105500,104500,106500,103500,131452,011070
421,2019.02.22,103500,103500,104000,100000,228078,011070
422,2019.02.21,104000,106000,107000,101000,240822,011070
423,2019.02.20,107000,107500,107500,106000,88988,011070
424,2019.02.19,106500,106500,108500,106000,82481,011070
425,2019.02.18,106500,106500,107500,105000,155089,011070
426,2019.02.15,105000,106500,107000,103500,138477,011070
427,2019.02.14,107500,108500,109000,103500,233256,011070
428,2019.02.13,106500,109000,110500,106500,242182,011070
429,2019.02.12,107000,104500,109000,104500,373136,011070
430,2019.02.11,104500,102500,104500,101000,202690,011070
431,2019.02.08,102000,103000,103500,101500,159846,011070
432,2019.02.07,104500,100500,105000,100500,363088,011070
433,2019.02.01,99500,98700,100500,98700,238390,011070
434,2019.01.31,97500,101000,101000,96900,265734,011070
435,2019.01.30,98200,98300,101000,98000,582308,011070
436,2019.01.29,96000,92600,96000,92300,316531,011070
437,2019.01.28,92800,95800,95800,91800,398958,011070
438,2019.01.25,96100,95400,96900,95000,220356,011070
439,2019.01.24,95400,93000,95400,92400,161807,011070
440,2019.01.23,93000,91700,93300,91700,109071,011070
441,2019.01.22,92200,90900,94100,90900,160754,011070
442,2019.01.21,90900,92400,93000,90400,201322,011070
443,2019.01.18,92400,92400,92400,91500,123423,011070
444,2019.01.17,91700,92900,92900,91400,168659,011070
445,2019.01.16,92500,90900,92800,90600,249872,011070
446,2019.01.15,90100,87400,90900,86700,232747,011070
447,2019.01.14,86500,88900,88900,86100,196393,011070
448,2019.01.11,88800,86800,89800,86100,224683,011070
449,2019.01.10,85700,86500,86800,84700,165084,011070
450,2019.01.09,86600,84500,87000,84400,105099,011070
451,2019.01.08,84000,85400,86200,83900,74154,011070
452,2019.01.07,85600,82300,86200,82300,226083,011070
453,2019.01.04,81300,80700,82000,80400,133884,011070
454,2019.01.03,81700,82000,83800,80000,375530,011070
455,2019.01.02,83700,87200,87700,83700,155940,011070
456,2018.12.28,86400,87200,87900,86300,99793,011070
457,2018.12.27,87700,85800,88300,84900,291903,011070
458,2018.12.26,84000,85000,85400,83500,175614,011070
459,2018.12.24,86800,86200,86800,85600,121497,011070
460,2018.12.21,86700,86500,89000,86400,172428,011070
461,2018.12.20,87200,88600,88700,85800,228412,011070
462,2018.12.19,89500,89000,90300,89000,140397,011070
463,2018.12.18,89400,90600,91200,89100,176292,011070
464,2018.12.17,91600,90500,93000,90300,132135,011070
465,2018.12.14,91700,93200,94100,91000,133201,011070
466,2018.12.13,92200,93300,94200,92000,224291,011070
467,2018.12.12,93400,92600,93400,91600,124920,011070
468,2018.12.11,91600,91800,93200,90700,128014,011070
469,2018.12.10,91700,92600,92800,91300,187877,011070
470,2018.12.07,94300,94500,95800,94000,163769,011070
471,2018.12.06,93600,96200,96800,92900,425943,011070
472,2018.12.05,97200,97700,98200,96800,257687,011070
473,2018.12.04,100500,103000,103000,99800,268214,011070
474,2018.12.03,103000,102500,103500,101000,287610,011070
475,2018.11.30,99800,101000,101500,99500,167172,011070
476,2018.11.29,100500,104000,104000,100000,236408,011070
477,2018.11.28,101000,101000,101500,99800,142997,011070
478,2018.11.27,101000,99200,101000,96800,338938,011070
479,2018.11.26,98700,94200,98700,94200,327018,011070
480,2018.11.23,94000,95000,95600,93900,154850,011070
481,2018.11.22,94700,95500,97500,94500,198904,011070
482,2018.11.21,95300,93500,95800,92600,484091,011070
483,2018.11.20,96500,98500,98900,96300,545796,011070
484,2018.11.19,101000,101000,102000,100500,288838,011070
485,2018.11.16,100000,103000,103500,100000,390276,011070
486,2018.11.15,101000,99200,101500,99200,408159,011070
487,2018.11.14,100000,102500,104500,100000,440027,011070
488,2018.11.13,103500,100000,104000,99100,786528,011070
489,2018.11.12,109500,111000,111500,108500,174688,011070
490,2018.11.09,110500,112000,114500,110000,281275,011070
491,2018.11.08,111500,116000,116000,108500,512031,011070
492,2018.11.07,113000,118000,120000,111500,477103,011070
493,2018.11.06,118000,125000,125000,117000,552490,011070
494,2018.11.05,126000,125000,126000,123000,154791,011070
495,2018.11.02,127000,123500,127500,117500,718657,011070
496,2018.11.01,127000,125500,128500,125000,209123,011070
497,2018.10.31,124000,125000,125500,119500,129203,011070
498,2018.10.30,123500,122500,125000,119500,147116,011070
499,2018.10.29,123000,126000,129500,123000,133988,011070
500,2018.10.26,126000,130500,131000,123000,173824,011070
501,2018.10.25,130000,119000,130500,117500,449403,011070
502,2018.10.24,121500,127500,129000,120000,287480,011070
503,2018.10.23,124500,130000,130500,122500,175662,011070
504,2018.10.22,129000,125000,130000,125000,123127,011070
505,2018.10.19,126500,121500,126500,120500,150382,011070
506,2018.10.18,124000,128000,128500,122000,173680,011070
507,2018.10.17,128000,128000,129500,126500,135160,011070
508,2018.10.16,125000,125500,127500,123500,101541,011070
509,2018.10.15,125000,122000,128500,122000,238453,011070
510,2018.10.12,121500,116500,123500,116500,247837,011070
511,2018.10.11,118000,118500,122000,117000,342587,011070
512,2018.10.10,125000,131000,132000,123000,275063,011070
513,2018.10.08,131000,132500,135000,130500,122065,011070
514,2018.10.05,133000,130000,136500,126500,457109,011070
515,2018.10.04,130000,133000,134500,130000,140950,011070
516,2018.10.02,131500,131000,132500,130000,129586,011070
517,2018.10.01,130000,131500,132000,129000,95027,011070
518,2018.09.28,130500,132500,133000,130000,253231,011070
519,2018.09.27,131500,131500,133000,130500,227043,011070
520,2018.09.21,130500,133500,134000,128500,397313,011070
521,2018.09.20,133000,133000,135000,131500,273532,011070
522,2018.09.19,131500,131500,132500,130000,230649,011070
523,2018.09.18,130000,129500,130500,128000,352254,011070
524,2018.09.17,132000,134000,134000,130500,279620,011070
525,2018.09.14,134500,133000,135000,132500,317857,011070
526,2018.09.13,130500,137500,138000,130000,852161,011070
527,2018.09.12,137000,138500,140000,136000,333128,011070
528,2018.09.11,138000,141000,142500,136000,375210,011070
529,2018.09.10,141000,145500,148000,140000,370530,011070
530,2018.09.07,146500,148000,148500,145500,210813,011070
531,2018.09.06,148000,148500,150000,145000,219962,011070
532,2018.09.05,149000,155500,155500,149000,229748,011070
533,2018.09.04,155500,149500,157000,148000,377030,011070
534,2018.09.03,149000,144500,150000,144500,268919,011070
535,2018.08.31,143500,145500,145500,142000,123156,011070
536,2018.08.30,145000,146500,146500,143000,142491,011070
537,2018.08.29,145000,143000,146000,142500,145269,011070
538,2018.08.28,143000,145000,147000,142500,349098,011070
539,2018.08.27,142000,139000,142500,137500,262338,011070
540,2018.08.24,137000,143000,143000,133500,782121,011070
541,2018.08.23,142000,140500,142500,138000,150953,011070
542,2018.08.22,139500,144000,145500,139000,193703,011070
543,2018.08.21,143000,139000,143500,136500,241288,011070
544,2018.08.20,139000,142500,145500,138500,189745,011070
545,2018.08.17,142500,148000,148500,142000,149496,011070
546,2018.08.16,146500,145500,147000,141500,212797,011070
547,2018.08.14,146000,147000,149000,139500,238113,011070
548,2018.08.13,146500,146500,150000,143500,162132,011070
549,2018.08.10,149000,155000,155500,147000,205557,011070
550,2018.08.09,155500,153500,155500,151000,126875,011070
551,2018.08.08,153000,157000,159000,152000,156243,011070
552,2018.08.07,157000,157500,159500,154500,140574,011070
553,2018.08.06,157500,163500,165000,156000,201841,011070
554,2018.08.03,164000,165000,165500,160500,153863,011070
555,2018.08.02,162500,164000,166000,160000,198749,011070
556,2018.08.01,162500,166500,170000,159000,322881,011070
557,2018.07.31,163000,162500,164000,160000,136360,011070
558,2018.07.30,163000,161000,166500,161000,261045,011070
559,2018.07.27,160500,159500,161500,157500,115860,011070
560,2018.07.26,158500,163500,166500,157000,288066,011070
561,2018.07.25,162500,163000,163000,160000,170304,011070
562,2018.07.24,161000,155500,161500,155500,142988,011070
563,2018.07.23,155000,157000,158500,150500,234183,011070
564,2018.07.20,158500,159000,160500,156500,124904,011070
565,2018.07.19,158000,161000,161500,156500,94944,011070
566,2018.07.18,160000,160000,162500,159000,125858,011070
567,2018.07.17,158000,163000,163500,157000,121429,011070
568,2018.07.16,162000,160000,163500,160000,96050,011070
569,2018.07.13,160000,158000,163500,157000,168005,011070
570,2018.07.12,158500,158000,161000,156000,218557,011070
571,2018.07.11,156000,156500,159500,153500,132688,011070
572,2018.07.10,157500,159000,160500,155500,107907,011070
573,2018.07.09,160500,156500,161000,156000,325136,011070
574,2018.07.06,156000,147500,156000,147500,564528,011070
575,2018.07.05,145500,142000,150000,142000,363258,011070
576,2018.07.04,139500,138000,142000,137000,81232,011070
577,2018.07.03,140500,143500,143500,136000,109609,011070
578,2018.07.02,142000,145000,146500,141000,113375,011070
579,2018.06.29,144500,140500,145000,140000,160170,011070
580,2018.06.28,140500,140500,141000,138000,121640,011070
581,2018.06.27,140000,140500,144000,139500,112186,011070
582,2018.06.26,141000,141500,145000,139500,160745,011070
583,2018.06.25,145000,138500,145000,135500,220431,011070
584,2018.06.22,139000,144000,145500,137000,439214,011070
585,2018.06.21,146000,146000,149000,145000,157257,011070
586,2018.06.20,146500,142000,148000,141500,177191,011070
587,2018.06.19,141500,147500,149000,141500,273473,011070
588,2018.06.18,148500,154000,154500,145000,364123,011070
589,2018.06.15,153500,155500,156500,152000,189507,011070
590,2018.06.14,155500,155000,156000,152000,262131,011070
591,2018.06.12,153000,149500,155000,149500,328885,011070
592,2018.06.11,148000,145000,149000,144500,418215,011070
593,2018.06.08,150500,150500,152000,147500,188886,011070
594,2018.06.07,151000,152000,154500,149000,203521,011070
595,2018.06.05,152000,149000,152000,147500,218709,011070
596,2018.06.04,150500,150000,152500,148000,238300,011070
597,2018.06.01,148000,144500,149500,141000,333894,011070
598,2018.05.31,144000,147500,147500,142500,263360,011070
599,2018.05.30,144500,143000,147000,142000,304188,011070
600,2018.05.29,144000,145500,146000,142000,275321,011070
601,2018.05.28,144500,136500,146000,136500,736884,011070
602,2018.05.25,137000,130500,138500,130000,624640,011070
603,2018.05.24,131000,130000,134000,129500,204994,011070
604,2018.05.23,128000,126500,132000,126500,218418,011070
605,2018.05.21,127000,128500,129500,126500,164663,011070
606,2018.05.18,128500,127500,129500,126500,134745,011070
607,2018.05.17,127000,129500,130500,127000,106266,011070
608,2018.05.16,129000,129000,130500,127000,84407,011070
609,2018.05.15,129000,132000,132000,128500,104750,011070
610,2018.05.14,132500,129500,132500,129000,153846,011070
611,2018.05.11,129000,130500,132000,128000,145884,011070
612,2018.05.10,129500,129000,130000,127000,263322,011070
613,2018.05.09,129500,130000,131500,128000,148916,011070
614,2018.05.08,130500,131000,132500,129000,352466,011070
615,2018.05.04,125000,127000,128000,124500,202349,011070
616,2018.05.03,128500,123500,130500,122000,448995,011070
617,2018.05.02,123500,119500,125000,119000,498629,011070
618,2018.04.30,116500,116500,118500,116000,235878,011070
619,2018.04.27,116500,119500,120500,116000,273931,011070
620,2018.04.26,118000,118500,121000,116500,457952,011070
621,2018.04.25,117500,120500,121500,117000,626155,011070
622,2018.04.24,125000,131000,131000,124500,385075,011070
623,2018.04.23,130500,133500,134000,130000,191045,011070
624,2018.04.20,132500,134500,136000,130500,318726,011070
625,2018.04.19,136500,133500,137000,131500,234140,011070
626,2018.04.18,135000,137000,137000,133000,239930,011070
627,2018.04.17,136500,131000,137500,129000,702301,011070
628,2018.04.16,131000,122500,131000,122500,494828,011070
629,2018.04.13,123000,127000,128000,123000,252270,011070
630,2018.04.12,126500,120000,126500,119500,451634,011070
631,2018.04.11,120000,119500,120500,118500,98746,011070
632,2018.04.10,119000,120000,120500,117500,92509,011070
633,2018.04.09,121000,119500,122000,119500,69858,011070
634,2018.04.06,120000,118500,121000,118500,128044,011070
635,2018.04.05,119500,117500,119500,115500,200516,011070
636,2018.04.04,116500,122500,122500,116000,345967,011070
637,2018.04.03,122500,120500,123000,120500,169374,011070
638,2018.04.02,123500,126000,126500,122500,130816,011070
639,2018.03.30,126000,125000,127500,123500,166956,011070
640,2018.03.29,123500,124000,124000,122500,133019,011070
641,2018.03.28,124000,124000,125000,122000,221745,011070
642,2018.03.27,126000,122500,126500,121500,223476,011070
643,2018.03.26,120000,119000,120500,117000,260091,011070
644,2018.03.23,120000,122500,124000,119000,503041,011070
645,2018.03.22,126500,131000,132000,125500,352323,011070
646,2018.03.21,131000,128500,131000,128000,101337,011070
647,2018.03.20,128500,127000,129500,126000,158080,011070
648,2018.03.19,128000,129000,129500,127500,155870,011070
649,2018.03.16,129500,132000,132500,128500,347177,011070
650,2018.03.15,133500,137000,137500,133000,283847,011070
651,2018.03.14,137500,135500,138000,133500,198865,011070
652,2018.03.13,135500,136500,137000,133500,452802,011070
653,2018.03.12,137500,137000,138500,136000,386275,011070
654,2018.03.09,134000,130000,135000,129500,299772,011070
655,2018.03.08,128500,129000,130000,128000,158228,011070
656,2018.03.07,127000,132500,132500,127000,211607,011070
657,2018.03.06,132500,128500,133500,127500,205295,011070
